<<<<<<< HEAD,,,,,,,,
자연담은 복분자막걸리,살균탁주,6.00%,제조일로부터 1년,냉장 보관,,"전복 버터구이, 삼계탕, 장어구이",,"{'단맛': 4, '바디': 2, '산미': 2, '탄산': 0, '씁쓸': 1}"
지란지교,탁주,12.00%,병입일로부터 90일까지,냉장 보관,,"불족발, 곱창, 훈제오리 냉채",,"{'단맛': 4, '바디': 4, '산미': 3, '탄산': 0, '씁쓸': 2}"
지란지교 무화과 탁주,탁주,12.00%,병입일로부터 90일까지,냉장 보관,,"불족발, 곱창, 훈제오리 냉채",,"{'단맛': 4, '바디': 4, '산미': 3, '탄산': 0, '씁쓸': 2}"
지란지교 약주,약주,15.00%,제조일로부터 180일까지,냉장 보관,,"간장 치킨, 굴국, 버섯 볶음",,"{'단맛': 3, '씁쓸': 2, '산미': 4, '바디': 3}"
꽃 와인,과실주,11.50%,유통기한 없음,직사광선은 피하고 서늘한 곳에 보관,,준비 중입니다.,,"{'단맛': 3, '바디': 3, '산미': 3, '탄산': 0, '탄닌': 0}"
로제와인,과실주,12.00%,유통기한 없음,상온 보관 가능,,"과일치즈, 불고기, 로제 떡볶이",,"{'단맛': 3, '바디': 3, '산미': 3, '탄산': 0, '탄닌': 2}"
모리,증류식소주,19.00%,유통기한 없음,상온 보관 가능,,"버섯 전골, 굴, 오징어 숙회",,"{'여운': 2, '바디': 3}"
고도리 화이트와인 스위트,과실주,10.50%,유통기한 없음,직사광선을 피하고 서늘한 곳에 세워서 보관,,"조개구이, 닭가슴살, 흰살생선회",,"{'단맛': 3, '바디': 3, '산미': 3, '탄산': 0, '탄닌': 0}"
고도리 청수 와인,과실주,10.50%,유통기한 없음,직사광선을 피하고 서늘한 곳에 세워서 보관,,"과일 샐러드, 고르곤졸라 피자, 흰살생선회",,"{'단맛': 4, '바디': 2, '산미': 3, '탄산': 0, '탄닌': 0}"
고도리 복숭아와인,과실주,6.50%,유통기한 없음,직사광선을 피하고 서늘한 곳에 세워서 보관 (냉장보관 추천),,준비 중입니다.,,"{'단맛': 4, '바디': 2, '산미': 4, '탄산': 0, '탄닌': 2}"
동학 1957,청주,13.00%,병입일로부터 2년,냉장 보관,,"들깨수제비, 궁중 떡볶이, 된장찌개",,"{'단맛': 2, '씁쓸': 3, '산미': 4, '바디': 2}"
려,증류식소주,40.00%,유통기한 없음,상온 보관 가능,,"동파육, 곱창, 족발",,"{'여운': 4, '바디': 4}"
그랑꼬또 청수,과실주,12.00%,유통기한 없음,상온 보관 가능,,"게살 볶음밥, 봉골레 파스타, 굴 튀김",,"{'단맛': 1, '바디': 4, '산미': 4, '탄산': 0, '탄닌': 0}"
바랑 탁,탁주,15.00%,병입일로부터 3개월,세워서 냉장 보관,,"족발, 불고기, 주꾸미 볶음",,"{'단맛': 4, '바디': 3, '산미': 4, '탄산': 0, '씁쓸': 2}"
별바랑,약주,17.50%,2023.11.07까지,10˚C 이하 냉장 보관,,준비 중입니다.,,"{'단맛': 3, '씁쓸': 1, '산미': 5, '바디': 4}"
금설,일반증류주,35.00%,유통기한 없음,상온 보관 가능,,"버섯 전골, 삼계탕, 농어회",,"{'여운': 4, '바디': 4}"
미르아토 로제와인,과실주,5.00%,유통기한 없음,냉장 보관,,"에그타르트, 토스트, 로제 파스타",,"{'단맛': 4, '바디': 2, '산미': 3, '탄산': 3, '탄닌': 2}"
사과와인,과실주,7%,유통기한 없음,상온 보관 가능,,"계란말이, 초밥, 바질 페스토 샌드위치",,"{'단맛': 1, '바디': 2, '산미': 4, '탄산': 0, '탄닌': 0}"
복숭아와인,과실주,12.00%,유통기한 없음,직사광선을 피하여 건조하고 서늘한 곳 보관,,"롤 케이크, 마들렌, 광어회",,"{'단맛': 4, '바디': 3, '산미': 2, '탄산': 0, '탄닌': 0}"
금풍양조,탁주,6.90%,병입일로부터 30일,냉장 보관,,"메밀 전병, 도토리묵 무침, 두부김치",,"{'단맛': 3, '바디': 3, '산미': 2, '탄산': 0, '씁쓸': 1}"
선호 생막걸리,탁주,6.00%,병입일로부터 20일,냉장 보관,,"두부구이, 나쵸, 해물 파전",,"{'단맛': 2, '바디': 1, '산미': 3, '탄산': 4, '씁쓸': 2}"
김포특주,살균약주,15%,제조일로부터 2년,직사광선을 피하고 서늘한 곳에 보관,,"간장 게장, 감자탕, 시금치 무침",,"{'단맛': 3, '씁쓸': 4, '산미': 2, '바디': 3}"
김포 막걸리,탁주,6.00%,병입일로부터 20일,냉장 보관,,"두부구이, 나쵸, 해물 파전",,"{'단맛': 2, '바디': 1, '산미': 3, '탄산': 4, '씁쓸': 2}"
=======,,,,,,,,
자연담은 복분자막걸리,살균탁주,6.00%,제조일로부터 1년,냉장 보관,"전복 버터구이, 삼계탕, 장어구이","{'단맛': 4, '바디': 2, '산미': 2, '탄산': 0, '씁쓸': 1}",,
지란지교,탁주,12.00%,병입일로부터 90일까지,냉장 보관,"불족발, 곱창, 훈제오리 냉채","{'단맛': 4, '바디': 4, '산미': 3, '탄산': 0, '씁쓸': 2}",,
지란지교 무화과 탁주,탁주,12.00%,병입일로부터 90일까지,냉장 보관,"불족발, 곱창, 훈제오리 냉채","{'단맛': 4, '바디': 4, '산미': 3, '탄산': 0, '씁쓸': 2}",,
지란지교 약주,약주,15.00%,제조일로부터 180일까지,냉장 보관,"간장 치킨, 굴국, 버섯 볶음","{'단맛': 3, '씁쓸': 2, '산미': 4, '바디': 3}",,
꽃 와인,과실주,11.50%,유통기한 없음,직사광선은 피하고 서늘한 곳에 보관,준비 중입니다.,"{'단맛': 3, '바디': 3, '산미': 3, '탄산': 0, '탄닌': 0}",,
로제와인,과실주,12.00%,유통기한 없음,상온 보관 가능,"과일치즈, 불고기, 로제 떡볶이","{'단맛': 3, '바디': 3, '산미': 3, '탄산': 0, '탄닌': 2}",,
모리,증류식소주,19.00%,유통기한 없음,상온 보관 가능,"버섯 전골, 굴, 오징어 숙회","{'여운': 2, '바디': 3}",,
고도리 화이트와인 스위트,과실주,10.50%,유통기한 없음,직사광선을 피하고 서늘한 곳에 세워서 보관,"조개구이, 닭가슴살, 흰살생선회","{'단맛': 3, '바디': 3, '산미': 3, '탄산': 0, '탄닌': 0}",,
고도리 청수 와인,과실주,10.50%,유통기한 없음,직사광선을 피하고 서늘한 곳에 세워서 보관,"과일 샐러드, 고르곤졸라 피자, 흰살생선회","{'단맛': 4, '바디': 2, '산미': 3, '탄산': 0, '탄닌': 0}",,
고도리 복숭아와인,과실주,6.50%,유통기한 없음,직사광선을 피하고 서늘한 곳에 세워서 보관 (냉장보관 추천),준비 중입니다.,"{'단맛': 4, '바디': 2, '산미': 4, '탄산': 0, '탄닌': 2}",,
동학 1957,청주,13.00%,병입일로부터 2년,냉장 보관,"들깨수제비, 궁중 떡볶이, 된장찌개","{'단맛': 2, '씁쓸': 3, '산미': 4, '바디': 2}",,
려,증류식소주,40.00%,유통기한 없음,상온 보관 가능,"동파육, 곱창, 족발","{'여운': 4, '바디': 4}",,
그랑꼬또 청수,과실주,12.00%,유통기한 없음,상온 보관 가능,"게살 볶음밥, 봉골레 파스타, 굴 튀김","{'단맛': 1, '바디': 4, '산미': 4, '탄산': 0, '탄닌': 0}",,
바랑 탁,탁주,15.00%,병입일로부터 3개월,세워서 냉장 보관,"족발, 불고기, 주꾸미 볶음","{'단맛': 4, '바디': 3, '산미': 4, '탄산': 0, '씁쓸': 2}",,
별바랑,약주,17.50%,2023.11.07까지,10˚C 이하 냉장 보관,준비 중입니다.,"{'단맛': 3, '씁쓸': 1, '산미': 5, '바디': 4}",,
금설,일반증류주,35.00%,유통기한 없음,상온 보관 가능,"버섯 전골, 삼계탕, 농어회","{'여운': 4, '바디': 4}",,
미르아토 로제와인,과실주,5.00%,유통기한 없음,냉장 보관,"에그타르트, 토스트, 로제 파스타","{'단맛': 4, '바디': 2, '산미': 3, '탄산': 3, '탄닌': 2}",,
사과와인,과실주,7%,유통기한 없음,상온 보관 가능,"계란말이, 초밥, 바질 페스토 샌드위치","{'단맛': 1, '바디': 2, '산미': 4, '탄산': 0, '탄닌': 0}",,
복숭아와인,과실주,12.00%,유통기한 없음,직사광선을 피하여 건조하고 서늘한 곳 보관,"롤 케이크, 마들렌, 광어회","{'단맛': 4, '바디': 3, '산미': 2, '탄산': 0, '탄닌': 0}",,
금풍양조,탁주,6.90%,병입일로부터 30일,냉장 보관,"메밀 전병, 도토리묵 무침, 두부김치","{'단맛': 3, '바디': 3, '산미': 2, '탄산': 0, '씁쓸': 1}",,
선호 생막걸리,탁주,6.00%,병입일로부터 20일,냉장 보관,"두부구이, 나쵸, 해물 파전","{'단맛': 2, '바디': 1, '산미': 3, '탄산': 4, '씁쓸': 2}",,
김포특주,살균약주,15%,제조일로부터 2년,직사광선을 피하고 서늘한 곳에 보관,"간장 게장, 감자탕, 시금치 무침","{'단맛': 3, '씁쓸': 4, '산미': 2, '바디': 3}",,
김포 막걸리,탁주,6.00%,병입일로부터 20일,냉장 보관,"두부구이, 나쵸, 해물 파전","{'단맛': 2, '바디': 1, '산미': 3, '탄산': 4, '씁쓸': 2}",,
화주,증류식소주,40.00%,유통기한 없음,상온 보관 가능,"굴비, 곱창전골, 홍어 삼합","{'여운': 3, '바디': 2}",,
송이주,살균약주,13.00%,제조일로부터 3년,상온 보관 가능,"두부구이, 광어회, 등심 스테이크","{'단맛': 2, '씁쓸': 1, '산미': 4, '바디': 3}",,
능이주,살균약주,13.00%,제조일로부터 3년,직사광선을 피해 서늘한 곳에 보관,"막창, 시래기 무침, 족발","{'단맛': 1, '씁쓸': 2, '산미': 4, '바디': 3}",,
별,탁주,6.50%,제조일로부터 30일,세워서 냉장 보관,"오징어 초무침, 주꾸미 볶음, 양념 치킨","{'단맛': 4, '바디': 4, '산미': 4, '탄산': 0, '씁쓸': 1}",,
바람,일반증류주,40.00%,유통기한 없음,상온 보관 가능,"삼겹살, 곱창, 고등어 회","{'여운': 3, '바디': 3}",,
시,3일 이내 배송,준비 중입니다.,준비 중입니다.,준비 중입니다.,준비 중입니다.,{},,
담진주,증류식소주,25%,유통기한 없음,서늘한 곳 또는 냉장 보관,"문어 숙회, 참소라, 봉골레 파스타","{'여운': 2, '바디': 2}",,
노미,탁주,10%,제조일로부터 150일,냉장 보관,"돼지갈비 찜, 오코노미야끼, 닭꼬치","{'단맛': 1, '바디': 4, '산미': 3, '탄산': 0, '씁쓸': 3}",,
달홀진주25,증류식소주,25%,유통기한 없음,서늘한 곳 또는 냉장 보관,"문어 숙회, 참소라, 봉골레 파스타","{'여운': 2, '바디': 2}",,
달홀진주40,증류식소주,40.00%,없음,상온 보관 가능,"골뱅이 무침, 오일 파스타, 감바스","{'여운': 4, '바디': 4}",,
오롯이 복숭아,과실주,9.00%,유통기한 없음,서늘한 곳 또는 냉장 보관,"과일치즈, 애플 파이, 크로아상","{'단맛': 2, '바디': 2, '산미': 3, '탄산': 2, '탄닌': 0}",,
우주멜론미 스파클링 막걸리,탁주,5.00%,제조일로부터 3개월,냉장 보관,"과일 샐러드, 카나페, 애플 파이","{'단맛': 4, '바디': 1, '산미': 1, '탄산': 4, '씁쓸': 1}",,
시향가,3일 이내 배송,준비 중입니다.,준비 중입니다.,준비 중입니다.,준비 중입니다.,{},,
하타,청주,16.00%,제조일로부터 6개월,냉장 보관,"오뎅탕, 고등어구이, 생선회","{'단맛': 2, '씁쓸': 4, '산미': 2, '바디': 2}",,
겨울소주45,증류식소주,45.00%,유통기한 없음,상온 보관 가능,"버섯 전골, 삼계탕, 갈비찜","{'여운': 5, '바디': 4}",,
오산막걸리,탁주,6.00%,병입일로부터 30일,냉장 보관,"김치전, 계란말이, 견과류","{'단맛': 2, '바디': 4, '산미': 2, '탄산': 0, '씁쓸': 2}",,
여유25,증류식소주,25%,없음,서늘한 곳 또는 냉장 보관,"잡채, 육전, 두부부침","{'여운': 3, '바디': 3}",,
여유소주19,증류식소주,19.00%,유통기한 없음,상온 보관 가능,"소 불고기, 제육 볶음, 콩나물 무침","{'여운': 2, '바디': 2}",,
감천막걸리,탁주,6%,제조일로부터 60일,냉장 보관,"해물 라면, 돼지고기 김치찜, 국물 떡볶이","{'단맛': 3, '바디': 4, '산미': 2, '탄산': 0, '씁쓸': 1}",,
선비 진,일반증류주,48%,유통기한 없음,상온 보관 가능,"과일 샐러드, 카프레제, 문어 숙회","{'여운': 5, '바디': 4}",,
토끼 소주,증류식소주,40%,유통기한 없음,상온 보관 가능,"크림 새우, 양꼬치, 꿔바로우","{'여운': 4, '바디': 4}",,
냥이탁주 화이트,탁주,10.50%,제조일로부터 60일,냉장 보관,"메밀소바, 삼치구이, 백순대 볶음","{'단맛': 3, '바디': 3, '산미': 3, '탄산': 0, '씁쓸': 1}",,
대대포 막걸리,탁주,6.00%,병입일로부터 30일,냉장 보관,"양념 치킨, 불닭볶음면, 떡볶이","{'단맛': 3, '바디': 2, '산미': 2, '탄산': 0, '씁쓸': 1}",,
진맥소주 22%,증류식소주,22.00%,유통기한 없음,상온 보관 가능,"떡갈비, 수육, 전어회","{'여운': 2, '바디': 3}",,
볼빨간막걸리 10,탁주,10.00%,병입일로부터 2개월,냉장 보관,"맥앤치즈, 돼지국밥, 닭곰탕","{'단맛': 2, '바디': 4, '산미': 4, '탄산': 0, '씁쓸': 1}",,
백이주,오후 1시 이전 구매 건 당일 출고,준비 중입니다.,준비 중입니다.,준비 중입니다.,준비 중입니다.,{},,
밀담40,일반증류주,40.00%,유통기한 없음,상온 보관 가능,"아몬드, 치즈플레이트, 파인애플","{'여운': 3, '바디': 4}",,
라봉,3일 이내 배송,준비 중입니다.,준비 중입니다.,준비 중입니다.,준비 중입니다.,{},,
참주가 솔 막걸리,탁주,5.50%,병입일로부터 30일,냉장 보관,"삼계탕, 버섯구이, 차돌박이 숙주 찜","{'단맛': 2, '바디': 2, '산미': 2, '탄산': 3, '씁쓸': 1}",,
진도 백주,일반증류주,38%,없음,상온 보관 가능,"까르보나라, 크림 새우, 크림 뇨끼","{'여운': 4, '바디': 4}",,
신애유자,과실주,5.00%,병입일로부터 2년,상온 보관 가능,"닭가슴살 샐러드, 양념 치킨, 페퍼로니 피자","{'단맛': 3, '바디': 3, '산미': 4, '탄산': 3, '탄닌': 0}",,
루드베리,과실주,4.50%,제조일자로부터 2년,직사광선을 피하여 보관,"크림 파스타, 카프레제, 피자","{'단맛': 3, '바디': 3, '산미': 4, '탄산': 3, '탄닌': 0}",,
요새로제,과실주,6.40%,병입일로부터 2년 이내,상온 보관 가능,"물회, 라자냐, 치즈 케이크","{'단맛': 4, '바디': 3, '산미': 4, '탄산': 3, '탄닌': 1}",,
댄싱사이더 치키피치,과실주,4.50%,병입일로부터 2년,상온 보관 가능,"과일 샐러드, 페퍼로니 피자, 복숭아 타르트","{'단맛': 3, '바디': 3, '산미': 4, '탄산': 3, '탄닌': 0}",,
원매,리큐르,15.00%,유통기한 없음,상온 보관 가능,"골뱅이 무침, 초계국수, 칠리 새우","{'단맛': 5, '여운': 3, '바디': 3}",,
서울의 밤,리큐르,25.00%,유통기한 없음,상온 보관 가능,"샤브샤브, 광어회, 주꾸미 볶음","{'단맛': 1, '여운': 2, '바디': 2}",,
원매,리큐르,15.00%,유통기한 없음,상온 보관 가능,"골뱅이 무침, 초계국수, 칠리 새우","{'단맛': 5, '여운': 3, '바디': 3}",,
샤토미소 랑,과실주,12.00%,유통기한 없음,냉장 보관,"LA갈비, 깐쇼새우, 감귤 타르트","{'단맛': 3, '바디': 2, '산미': 4, '탄산': 0, '탄닌': 0}",,
샤토미소 레드 드라이,2일 이내 배송,준비 중입니다.,준비 중입니다.,준비 중입니다.,준비 중입니다.,{},,
샤토미소 레드 스위트,2일 이내 배송,준비 중입니다.,준비 중입니다.,준비 중입니다.,준비 중입니다.,{},,
미소 아이스,과실주,12.00%,유통기한 없음,상온 보관 가능,"치즈 케이크, 핑거푸드, 가래떡 구이","{'단맛': 5, '바디': 4, '산미': 4, '탄산': 0, '탄닌': 0}",,
샤토미소 아이스와인,과실주,12.00%,유통기한 없음,상온 보관 가능,"치즈 케이크, 핑거푸드, 가래떡 구이","{'단맛': 5, '바디': 4, '산미': 4, '탄산': 0, '탄닌': 0}",,
샤토미소 웨딩 자두와인,과실주,12.00%,유통기한 없음,상온 보관 가능,"연어 스테이크, 월남쌈, 오징어 튀김","{'단맛': 3, '바디': 3, '산미': 4, '탄산': 0, '탄닌': 2}",,
DOK막걸리,탁주,6.00%,제조일로부터 30일,냉장 보관,"닭발, 아귀찜, 주꾸미 볶음","{'단맛': 4, '바디': 3, '산미': 2, '탄산': 0, '씁쓸': 1}",,
얼떨결에,탁주,6.00%,제조일로부터 40일,냉장 보관,"까르보나라, 맥앤치즈, 피자","{'단맛': 3, '바디': 2, '산미': 4, '탄산': 4, '씁쓸': 1}",,
얼떨결에 퍼플,탁주,6.00%,제조일로부터 40일,냉장 보관,"까르보나라, 맥앤치즈, 피자","{'단맛': 3, '바디': 2, '산미': 4, '탄산': 4, '씁쓸': 1}",,
부안참뽕와인,과실주,13.00%,유통기한 없음,직사광선을 피하고 서늘한 곳에 보관,"블루베리 치즈 케이크, 장어구이, 떡볶이","{'단맛': 4, '바디': 3, '산미': 2, '탄산': 0, '탄닌': 2}",,
메밀로,일반증류주,25.00%,유통기한 없음,상온 보관 가능,"막국수, 물회, 미나리 삼겹살","{'여운': 4, '바디': 4}",,
희양산 막걸리 9도,탁주,9.00%,병입일로부터 30일,냉장 보관,"탕수육, 칠리 새우, 양념 치킨","{'단맛': 1, '바디': 2, '산미': 3, '탄산': 0, '씁쓸': 2}",,
겨울소주 25,증류식소주,25.00%,유통기한 없음,상온 보관 가능,"매운탕, 삼겹살, 오돌뼈","{'여운': 3, '바디': 3}",,
설하담,탁주,7.00%,제조일로부터 30일,세워서 냉장 보관,"낙지 볶음, 제육 볶음, 찜닭","{'단맛': 2, '바디': 4, '산미': 4, '탄산': 3, '씁쓸': 1}",,
진맥 소주,증류식소주,22.00%,유통기한 없음,상온 보관 가능,"떡갈비, 수육, 전어회","{'여운': 2, '바디': 3}",,
매실향기 담은 술,약주,14.00%,제조일로부터 3개월,냉장보관,"방어회, 감자전, 탕수육","{'단맛': 3, '씁쓸': 3, '산미': 4, '바디': 3}",,
명인 안동소주 22%,증류식소주,22%,유통기한 없음,상온 보관 가능,"고등어구이, 소고기 등심구이, 찜닭","{'여운': 3, '바디': 2}",,
명인 안동소주,증류식소주,35%,유통기한 없음,상온 보관 가능,"배추전, 갈비탕, 크림소스 연어 스테이크","{'여운': 4, '바디': 3}",,
모월 인,증류식소주,41.00%,유통기한 없음,상온 보관 가능,"닭 안심 스테이크, 숯불 돼지구이, 알탕","{'여운': 4, '바디': 4}",,
모월 로,증류식소주,25.00%,유통기한 없음,상온 보관 가능,"닭발, 삼겹살, 육회","{'여운': 3, '바디': 3}",,
맑은 문희주,약주,13.00%,제조일로부터 6개월,냉장보관,"소고기 안심, 차돌박이 숙주 볶음, 갈비찜","{'단맛': 5, '씁쓸': 1, '산미': 2, '바디': 5}",,
구름을 벗삼아,탁주,6.00%,제조일로부터 45일,세워서 냉장 보관,"닭볶음탕, 낙지 볶음, 감자전","{'단맛': 4, '바디': 3, '산미': 2, '탄산': 3, '씁쓸': 1}",,
오미자 생막걸리,탁주,6.50%,제조일로부터 30일,세워서 냉장 보관,"수육, 모듬전, 두부부침","{'단맛': 3, '바디': 2, '산미': 3, '탄산': 3, '씁쓸': 1}",,
오미로제 스파클링 와인,과실주,8.00%,유통기한 없음,직사광선을 피하고 서늘한 곳에 눕혀서 보관,"새우 오일 파스타, 연어샐러드, 육전","{'단맛': 1, '바디': 3, '산미': 4, '탄산': 3, '탄닌': 1}",,
호산춘,약주,15.00%,병입일로부터 30일,10˚C 이하 반드시 냉장 보관,"닭발, 아귀찜, 약과","{'단맛': 5, '씁쓸': 1, '산미': 3, '바디': 3}",,
문배술,증류식소주,40.00%,유통기한 없음,상온 보관 가능,"동파육, 홍어 무침, 중국식 냉채","{'여운': 4, '바디': 4}",,
오매락,리큐르,25.00%,유통기한 없음,상온 보관 가능,"막국수, 냉채 족발, 갈비 구이","{'단맛': 2, '여운': 2, '바디': 2}",,
복분자음,2일 이내 배송,준비 중입니다.,준비 중입니다.,준비 중입니다.,준비 중입니다.,{},,
이담,일반증류주,33.00%,유통기한 없음,상온 보관 가능,"딱새우 회, 전어회, 갈비 구이","{'여운': 4, '바디': 3}",,
부자,일반증류주,44.00%,유통기한 없음,상온 보관 가능,"육포, 목살구이, 참치타다끼","{'여운': 4, '바디': 4}",,
매화깊은밤,살균약주,8.00%,제조일로부터 2년,상온 보관 가능,"차돌박이 숙주 볶음, 시저 샐러드, 백순대 볶음","{'단맛': 4, '씁쓸': 3, '산미': 3, '바디': 2}",,
보리수헤는밤,살균약주,8.00%,제조일로부터 2년,상온 보관 가능,"돼지고기 김치찜, 로제 떡볶이, 고추장 찜닭","{'단맛': 4, '씁쓸': 2, '산미': 3, '바디': 3}",,
라이스퐁당,약주,13.00%,제조일로부터 6개월,냉장 보관,"백합조개탕, 초계국수, 물회","{'단맛': 3, '씁쓸': 4, '산미': 3, '바디': 3}",,
병영소주,증류식소주,40.00%,유통기한 없음,상온 보관 가능,"삼겹살, 명란젓, 장어구이","{'여운': 3, '바디': 3}",,
복순도가 손막걸리,탁주,6.50%,제조일로부터 60일,세워서 냉장 보관,"수육, 짜장면, 해물 파전","{'단맛': 4, '바디': 2, '산미': 4, '탄산': 5, '씁쓸': 2}",,
시나브로 청수 화이트,과실주,11.00%,유통기한 없음,상온 보관 가능,"새우튀김, 굴, 크림소스 연어 스테이크","{'단맛': 3, '바디': 3, '산미': 3, '탄산': 0, '탄닌': 0}",,
시나브로 로제와인,과실주,5.00%,유통기한 없음,상온 보관 가능,"프로슈토, 올리브, 크림치즈","{'단맛': 5, '바디': 2, '산미': 3, '탄산': 4, '탄닌': 2}",,
왕율주,일반증류주,33.00%,유통기한 없음,상온 보관 가능,"딱새우 회, 전어회, 갈비 구이","{'여운': 4, '바디': 3}",,
"산막와이너리, 라라",과실주,12.00%,유통기한 없음,상온 보관 가능,"오징어 초무침, 뿌팟퐁커리, 생선까스","{'단맛': 1, '바디': 3, '산미': 4, '탄산': 0, '탄닌': 0}",,
