survey_num,survey_gender,survey_age,survey_exp,survey_drink_type,survey_drink_name,survey_taste_sweet,survey_taste_sour,survey_taste_body,survey_taste_soda,survey_material,survey_alcohole,survey_price,nearest_drinks
1,0,25,1,2,내장산 복분자주,4,1,2,1,0,5,15000,['자연담은 복분자막걸리']
2,0,25,0,,,3,2,2,0,0,10,5000,['맑은내일 우포']
3,0,30,1,2,,4,2,4,0,0,10,15000,['술아 국화주']
4,0,25,1,3,오매락,3,1,4,0,2,40,45000,['담솔']
5,0,20,1,0,원소주,3,2,3,0,2,15,15000,['오메기술']
6,1,30,0,,,3,0,3,1,0,10,5000,['매실원주']
7,0,35,1,2,,3,3,3,0,0,0,5000,['애피소드 상그리아']
8,0,30,1,1,"벌떡주, 야관문",4,0,3,1,3,10,45000,['원매']
9,0,30,0,,,3,1,1,1,1,5,15000,['우주멜론미 스파클링 막걸리']
10,1,40,1,3,,3,2,3,0,4,40,15000,['술아 순곡주']
11,0,40,1,0,여수막걸리,3,3,3,0,2,5,5000,['우도 땅콩 전통주']
12,1,25,1,2,강홍로,3,3,4,0,3,10,45000,['동짓달 기나긴 밤']
13,0,30,1,2,사과와인,4,4,4,1,0,10,45000,['별산막걸리']
14,1,40,1,0,느린마을막걸리,2,1,2,1,2,5,5000,['참주가 솔 막걸리']
15,0,25,1,0,"무등산막걸리,밤막걸리",2,0,4,0,0,15,5000,['술샘19']
16,1,25,0,,,3,2,4,0,0,5,15000,['감천막걸리']
17,0,30,1,2,진도홍주,0,0,4,0,0,20,100000,['고리진']
18,0,20,0,,,3,3,3,1,2,5,100000,['시나브로 청수 화이트']
19,0,25,0,,,2,0,2,1,0,5,5000,['매실원주']
20,0,40,0,,,3,3,3,1,1,5,5000,['우도 땅콩 전통주']
21,1,25,1,1,,3,3,3,1,3,30,45000,['오메기 맑은술']
22,0,25,1,2,내장산 복분자주,4,1,2,1,0,5,15000,['자연담은 복분자막걸리']
23,0,25,1,1,,4,2,4,1,0,15,15000,['한산소곡주']
24,1,20,0,,,5,3,3,1,4,40,100000,['샤토미소 아이스와인']
25,0,30,0,,,2,4,3,0,0,10,5000,['송이주']
26,0,30,1,,,0,4,3,0,0,5,5000,['능이주']
27,1,20,1,0,목포막걸리,3,3,2,0,0,15,5000,['조은술 세종 바나나']
28,0,25,1,1,,3,0,3,0,3,15,5000,['매실원주']
29,0,30,0,,,3,2,2,1,0,5,5000,['대대포 막걸리']
30,1,25,1,3,,4,2,3,1,2,5,5000,['DOK막걸리']
31,1,25,0,,,3,3,2,1,0,5,5000,['냥이탁주5']
32,0,25,1,3,원소주,3,2,3,1,0,20,15000,['김포특주']
33,0,30,1,3,,3,2,3,0,2,10,5000,['하얀연꽃 백련막걸리']
34,0,30,1,2,오디주,2,3,3,0,0,5,45000,['크라테 미디엄드라이']
35,1,25,1,0,우도 밤 막걸리,4,3,1,0,2,5,5000,['매화깊은밤']
36,1,25,0,,,3,2,2,1,2,5,5000,['대대포 막걸리']
37,0,25,1,,"Ta0gli0 Gi0, Airag",1,0,3,0,2,40,100000,['고리진']
38,0,35,1,3,"이강주, 홍주, 한산소곡주, 문배주, 죽력고",4,3,4,1,2,30,45000,['경성과하주']
39,0,25,1,0,홍주,3,0,4,0,2,40,45000,['담솔']
40,0,25,1,1,,3,3,2,0,2,30,15000,['감사']
41,0,25,1,2,내장산 복분자주,4,1,2,1,0,5,15000,['자연담은 복분자막걸리']
42,0,20,0,,,4,2,4,0,2,20,15000,['한산소곡주']
43,1,25,0,,,3,2,4,1,0,10,15000,['벗이랑 버찌 홍국']
44,1,30,1,2,,4,3,2,1,4,0,15000,['미르아토 로제와인']
45,0,25,0,,,3,2,3,1,0,5,15000,['하얀연꽃 백련막걸리']
46,0,25,0,,,4,1,3,1,0,0,5000,['동래아들']
47,1,20,1,3,화요,4,1,4,0,2,15,15000,['한산소곡주']
48,0,20,1,3,"이강주, 벌꿀주",4,3,3,0,4,10,15000,['만강에 비친 달']
49,0,40,0,,,4,2,4,1,3,5,5000,['감천막걸리']
50,1,20,0,,,3,1,3,0,0,5,5000,['동래아들']
51,1,20,0,,,4,3,3,0,0,10,15000,['만강에 비친 달']
52,1,30,1,1,감홍로,3,3,4,0,1,30,75000,['동짓달 기나긴 밤']
53,1,25,1,0,참이슬,2,3,2,1,3,10,100000,['산머루 크라테 드라이']
54,1,25,0,,,4,2,4,1,0,0,15000,['감천막걸리']
55,0,30,0,,,4,2,3,1,0,0,15000,['마크홀리 오리지널 6.0']
56,1,30,1,2,안동소주,3,5,3,1,0,10,15000,['크라테 자두와인']
57,0,25,1,1,모주,3,2,4,0,3,0,15000,['감천막걸리']
58,0,25,1,0,금정산성막걸리,3,2,0,1,2,5,5000,['우주멜론미 스파클링 막걸리']
59,1,40,1,0,알밤막걸리,3,2,3,1,2,5,5000,['하얀연꽃 백련막걸리']
60,0,25,1,3,안동소주,0,3,4,0,4,40,75000,['고리진']
61,0,25,0,,,4,3,2,1,0,5,15000,['미르아토 로제와인']
62,0,25,1,1,무등산막걸리,4,2,2,0,2,40,15000,['술아 순곡주']
63,0,30,1,0,밤막걸리,3,3,3,1,2,15,5000,['민주 허브 막걸리']
64,1,20,1,0,병영설성 막걸리,3,2,3,0,4,15,5000,['김포특주']
65,0,25,1,3,원소주,3,2,4,1,4,10,15000,['벗이랑 버찌 홍국']
66,1,30,1,3,,2,2,3,0,2,20,15000,['양촌 우렁이쌀 약청주']
67,1,25,1,0,모주,4,2,3,0,2,0,15000,['마크홀리 오리지널 6.0']
68,0,20,1,1,마루,3,4,5,0,2,20,100000,['샤토미소 아이스와인']
69,0,25,1,2,,1,0,1,1,1,30,15000,['서울의 밤 25%']
70,1,20,0,,,4,0,1,0,0,10,5000,['우주멜론미 스파클링 막걸리']
71,0,25,1,2,,4,0,4,1,0,5,5000,['동래아들']
72,0,25,1,0,,2,2,4,1,2,10,15000,['오산막걸리']
73,1,35,1,0,홍주,3,3,4,1,4,40,75000,['동짓달 기나긴 밤']
74,0,20,1,3,"안동소주, 느린마을 막걸리",3,2,3,0,2,40,15000,['술아 순곡주']
75,0,35,1,3,,2,1,1,0,1,20,15000,['서설']
76,0,30,0,,,3,2,3,1,2,10,15000,['추사 블루베리 와인']
77,0,30,0,,,4,1,4,1,0,5,5000,['동래아들']
78,0,35,0,,,1,1,4,1,0,10,5000,['오산막걸리']
79,1,20,1,0,복순도가,3,3,4,1,0,10,15000,['벗이랑 강황']
80,0,25,1,2,,4,2,3,0,0,10,45000,['술아 연화주']
81,0,25,1,2,,4,3,2,1,0,10,15000,['매화깊은밤']
82,0,30,1,3,,3,2,2,0,2,10,15000,['맑은내일 우포']
83,0,25,0,,,3,3,2,0,0,15,15000,['사과와인']
84,0,30,1,1,추성주,3,2,3,0,1,5,15000,['하얀연꽃 백련막걸리']
85,0,25,1,0,제주막걸리,3,3,3,1,2,15,45000,['시나브로 청수 화이트']
86,0,25,1,3,원소주,3,2,4,0,2,15,5000,['벗이랑 버찌 홍국']
87,1,20,0,,,4,0,3,0,0,10,15000,['꿀샘 16']
88,1,25,1,0,,5,1,3,1,2,10,5000,['동래아들']
89,0,30,1,2,복분자주,3,2,3,0,0,15,15000,['오메기술']
90,1,25,0,,,4,2,3,1,1,5,15000,['담은']
91,1,20,0,,,3,0,1,1,0,5,15000,['우주멜론미 스파클링 막걸리']
92,1,20,1,1,오미자주,3,1,3,0,0,15,45000,['금풍양조']
93,0,20,1,2,진도홍주,3,1,4,0,0,20,45000,['세종대왕어주 약청주']
94,0,20,1,3,원소주,3,1,3,0,0,15,5000,['김포특주']
95,1,20,1,2,,4,0,3,1,0,20,15000,['꿀샘 16']
96,1,20,1,2,매실주,3,2,3,1,0,10,15000,['추사 블루베리 와인']
97,1,20,0,,,4,3,3,1,0,10,5000,['보리수헤는밤']
98,1,20,0,,,0,0,0,0,0,5,5000,['서설']
99,1,30,1,0,양반안동소주,2,1,2,0,2,5,15000,['단감명작']
100,1,25,0,,,3,3,4,1,1,5,5000,['벗이랑 강황']
101,1,25,1,,다 맞지 않았다,3,0,3,0,0,0,5000,['매실원주']
102,1,25,0,,,3,2,3,0,2,5,5000,['하얀연꽃 백련막걸리']
103,1,35,1,2,고량주,4,3,3,0,0,30,75000,['시나브로 청수 화이트']
104,1,20,0,2,,4,2,2,0,0,5,5000,['자연담은 복분자막걸리']
105,0,25,0,,,0,1,2,0,0,15,45000,['토끼 소주(화이트)']
106,1,25,1,0,,3,3,4,1,2,15,5000,['벗이랑 강황']
107,1,20,1,2,,4,2,3,0,0,10,15000,['복숭아와인']
108,1,25,0,,,3,2,3,1,1,5,15000,['하얀연꽃 백련막걸리']
109,1,20,1,0,막걸리,3,3,3,1,2,15,5000,['민주 허브 막걸리']
110,1,20,0,,,5,2,1,1,0,0,15000,['우주멜론미 스파클링 막걸리']
111,0,30,1,2,기억이 안남,3,2,3,1,0,5,45000,['금풍양조']
112,0,30,1,2,기억이 안남,3,2,3,1,0,5,45000,['금풍양조']
113,0,20,1,0,송명섭 막걸리,0,3,4,1,2,5,15000,['그리움']
114,1,30,1,0,"전주 모주, 제주 땅콩막걸리, 느린마을 막걸리",3,2,3,0,2,0,5000,['하얀연꽃 백련막걸리']
115,0,20,1,3,,3,0,3,0,3,20,45000,['술샘16']
116,0,30,1,0,무안0,3,3,3,0,2,5,5000,['우도 땅콩 전통주']
117,0,25,1,2,리몬첼로,3,4,3,0,0,15,45000,['오메기 맑은술']
118,0,25,1,2,이강주,5,0,0,0,0,0,5000,['우주멜론미 스파클링 막걸리']
119,0,25,1,1,한산소곡주,2,2,3,0,2,15,15000,['양촌 우렁이쌀 약청주']
120,1,40,1,0,장수막걸리,3,3,4,0,2,5,5000,['벗이랑 강황']
121,1,30,1,0,아무거나 마셔도 좋아요,1,1,0,1,2,5,15000,['서설']
122,0,20,0,,,0,1,4,1,0,5,15000,['모리']
123,0,20,1,3,발베니 12년,3,2,4,0,2,40,75000,['동짓달 기나긴 밤']
124,1,40,1,0,장수막걸리 ,3,3,3,0,0,5,5000,['우도 땅콩 전통주']
125,0,25,0,,,3,2,2,0,0,15,5000,['맑은내일 우포']
126,0,20,0,,,2,2,3,0,0,20,75000,['시나브로 청수 화이트']
127,1,25,1,0,유청막걸리,4,2,3,1,0,0,15000,['마크홀리 오리지널 6.0']
128,1,20,0,,,4,1,3,0,0,0,5000,['동래아들']
129,1,25,1,1,,2,2,4,0,1,15,15000,['오산막걸리']
130,0,25,1,0,,5,3,4,0,2,5,5000,['하얀까마귀']
131,0,40,1,3,모월 송명섭(막걸리)  등등,0,3,4,0,2,40,75000,['고리진']
132,0,25,0,,,3,0,2,1,0,5,5000,['매실원주']
133,0,35,1,0, ,4,2,0,1,0,0,5000,['우주멜론미 스파클링 막걸리']
134,1,20,1,2,"화요, 원소주",3,0,3,0,0,20,15000,['술샘16']
135,1,20,0,,,4,3,2,0,0,0,5000,['미르아토 로제와인']
136,1,30,0,,,3,2,4,0,2,0,5000,['감천막걸리']
137,0,25,0,2,,3,3,4,1,0,10,15000,['벗이랑 강황']
138,1,25,1,2,,3,3,4,0,3,30,15000,['청명주']
139,0,25,0,3,화요,0,2,4,0,2,20,15000,['그리움']
140,0,30,1,3,,1,0,2,0,2,15,5000,['서울의 밤 25%']
141,1,25,0,,,4,2,3,0,0,0,15000,['마크홀리 오리지널 6.0']
142,1,25,1,2,이름이 기억안나요.. 복숭아맛이었어요,4,3,1,1,0,10,15000,['매화깊은밤']
143,1,30,0,,,2,2,3,0,2,20,15000,['양촌 우렁이쌀 약청주']
144,0,30,0,,,3,1,3,0,0,15,5000,['김포특주']
145,1,35,1,2,특별히 남는 전통주는 없습니다 ,2,2,4,0,0,10,5000,['오산막걸리']
146,1,25,1,2,모주,2,2,2,1,0,5,5000,['참주가 솔 막걸리']
147,0,40,1,0,유자막걸리,4,2,3,0,0,15,45000,['술아 연화주']
148,0,25,0,3,원소주,1,1,2,1,0,5,5000,['참주가 솔 막걸리']
149,0,30,0,,,3,1,1,0,0,5,15000,['우주멜론미 스파클링 막걸리']
150,0,20,0,,,3,2,4,1,0,0,45000,['금풍양조']
151,0,25,0,,,5,5,5,0,3,40,100000,['샤토미소 아이스와인']
152,0,25,1,0,느린마을 막걸리,3,0,1,1,0,15,5000,['서설']
153,1,30,1,3,추사,4,4,3,0,0,20,15000,['바랑 탁']
154,0,30,1,0,,0,0,1,0,2,15,5000,['여유19']
155,0,20,1,0,모주,2,0,0,1,2,5,5000,['서설']
156,0,20,0,2,,2,3,3,0,0,30,45000,['신선주']
157,1,25,0,,,2,1,1,1,0,10,5000,['서설']
158,0,30,0,,,3,2,2,1,0,0,5000,['대대포 막걸리']
159,0,25,1,3,원소주?,2,2,1,0,0,15,5000,['서설']
160,1,25,0,,,3,1,3,0,0,15,15000,['양촌 우렁이쌀 약청주']
161,0,20,0,,,4,2,3,0,0,10,15000,['복숭아와인']
162,0,30,1,2,풍정사계 춘,3,2,3,0,0,10,5000,['하얀연꽃 백련막걸리']
163,1,30,1,3,증류수 원소주 입니다!,2,0,2,0,0,10,5000,['술샘19']
164,1,20,1,0,,3,0,2,0,2,15,5000,['매실원주']
165,0,25,1,0,비아막걸리,4,1,3,1,2,5,5000,['동래아들']
166,1,20,1,3,밤막걸리,4,1,5,1,2,15,15000,['한산소곡주']
167,1,20,0,,,4,2,3,1,0,0,5000,['DOK막걸리']
168,0,30,0,,,2,3,3,0,0,10,75000,['산머루 크라테 드라이']
169,1,25,0,,,3,0,3,1,0,5,15000,['매실원주']
170,0,40,1,0,막걸리 ,3,2,2,1,2,5,5000,['대대포 막걸리']
171,1,25,0,,,3,3,3,1,0,15,15000,['민주 허브 막걸리']
172,0,30,1,2,추사,2,3,5,0,2,40,45000,['동짓달 기나긴 밤']
173,0,35,1,3,경도막걸리 ,3,1,2,1,2,10,5000,['맑은내일 우포']
174,0,25,1,0,땅콩 막거리,4,3,4,0,2,10,15000,['지란지교']
175,1,30,1,0,,2,3,4,0,2,20,15000,['벗이랑 강황']
176,1,20,0,,,3,2,3,1,0,10,15000,['추사 블루베리 와인']
177,1,25,1,3,도래하,0,0,3,0,2,15,5000,['모리']
178,0,30,1,0,기억안남,3,2,2,1,2,5,45000,['허니문']
179,0,25,1,3,화요 53도,2,2,4,0,2,40,45000,['담솔']
180,0,20,0,,,2,3,2,0,0,15,15000,['오롯이 복숭아']
181,0,30,0,,,0,0,0,0,2,10,5000,['서설']
182,1,20,0,3,,3,0,2,0,0,20,45000,['오매락']
