poll_num,poll_taste_sweet,poll_taste_sour,poll_taste_body,poll_alcohol, pool_nearest ,poll_gender,poll_age,poll_purch,poll_sell,"poll_rpurch
"
1,3,2,4,10,술취한 원숭이,1,20,0,,0
2,3,1,4,10,술취한 원숭이,0,25,1,풍정사계,1
3,3,0,1,10,서설,1,20,0,,
4,3,0,4,10,매실원주,0,25,0,,
5,4,1,3,10,동래아들,0,35,1,소곡주,0
6,3,0,3,5,매실원주,0,30,0,,0
7,0,0,0,5,서설,0,30,0,아니오,0
8,3,1,2,10,허니문,1,40,0,,
9,4,0,0,40,오매락,1,20,0,,0
10,3,3,4,10,벗이랑 강황,0,30,1,막걸리,1
11,2,2,3,20,김포특주,0,25,0,,0
12,2,1,3,30,이강주,0,25,0,,
13,3,1,2,20,맑은내일 우포,0,25,1,안동 소주,1
14,5,0,3,5,원매,1,35,0,,0
15,1,0,0,20,서설,1,25,0,,0
16,5,1,0,5,우주멜론미 스파클링 막걸리,0,25,0,,0
17,4,1,3,10,동래아들,1,20,0,,
18,2,2,2,20,하타,0,20,0,,
19,3,2,4,10,술취한 원숭이,1,20,0,,
20,3,1,2,40,오매락,1,20,0,,0
21,4,0,4,10,아이엠더문,1,20,1,막걸리,1
22,2,1,3,20,양촌 우렁이쌀 약청주,1,50,1,진도 홍주,1
23,5,1,1,10,우주멜론미 스파클링 막걸리,1,20,1,,1
24,3,0,2,5,말이야 막걸리야,1,20,0,,0
25,3,2,3,10,추사 블루베리 와인,1,25,0,,1
26,5,0,5,40,아이엠더문,0,20,0,,0
27,3,1,2,10,허니문,0,20,0,,0
28,4,0,3,10,꿀샘 16,1,30,0,,
29,4,2,5,30,한산소곡주,1,20,0,,
30,2,1,2,10,말이야 막걸리야,1,20,0,,0
31,3,1,2,10,허니문,1,20,0,,
32,4,2,1,10,우주멜론미 스파클링 막걸리,1,20,0,,
33,5,0,5,5,아이엠더문,1,25,0,,0
34,5,2,4,5,술아 국화주,1,30,1,막걸리,1
35,3,3,3,5,우도 땅콩 전통주,1,20,0,,0
36,1,0,3,5,양촌 우렁이쌀 약청주,0,30,1,막걸리,0
37,2,0,3,5,매실원주,0,25,0,,
38,1,4,4,40,그랑꼬또 청수,0,25,1,기억 안0,0
39,2,1,1,10,서설,0,25,0,,
40,3,2,1,20,맑은내일 우포,0,50,1,,1
41,1,2,3,30,그리움,0,35,0,,
42,3,3,3,10,고도리 화이트와인 스위트,1,20,0,,0
43,4,3,3,10,만강에 비친 달,1,20,0,,
44,5,3,3,10,호산춘,1,20,1,"막걸리, 이화주",1
45,3,0,3,10,매실원주,1,30,0,,
46,3,3,3,20,삼양춘 약청주,1,25,1,지방에 놀러갔을때 지역 전통주를 구매했는데 정확히 기억은..,1
47,2,0,3,30,이강주,0,20,0,,0
48,3,1,2,10,허니문,1,30,0,,
49,2,3,3,10,해창 막걸리 9도,0,50,0,,0
50,3,1,4,30,세종대왕어주 약청주,1,25,1,"떠먹는 요거트 막걸리, 국화 막걸리, 비아막걸리, 땅콩막걸리, 등",1
51,5,0,3,20,원매,1,20,0,,
52,2,1,0,5,서설,0,20,0,,0
53,4,1,3,10,동래아들,1,20,0,,0
54,0,4,3,30,능이주,1,25,0,,1
55,4,2,2,20,"동백꽃, 제주",1,20,0,,
56,5,2,1,20,"동백꽃, 제주",1,35,0,,0
57,3,2,0,20,서설,0,25,0,,0
58,3,1,2,5,대대포 막걸리,1,30,0,,
59,3,2,3,30,술아 순곡주,0,25,1,안동소주,1
60,2,0,4,10,세종대왕어주 약청주,1,25,0,,
61,3,3,3,10,고도리 화이트와인 스위트,0,25,0,,0
62,5,0,0,5,우주멜론미 스파클링 막걸리,0,35,0,,0
63,5,2,2,5,시나브로 로제와인,0,25,0,,
64,4,0,0,10,우주멜론미 스파클링 막걸리,0,20,0,,0
65,5,0,3,5,원매,0,35,1,정종 (백화수복),0
66,4,2,5,30,한산소곡주,0,35,1,국순당 막걸리,0
67,3,2,3,10,추사 블루베리 와인,0,25,0,,0
68,5,5,0,10,세인트하우스 모과와인,0,25,1,"막걸리,동동주,백화수복",1
69,1,2,4,30,세종대왕어주 약청주,0,25,0,,
70,5,3,2,5,시나브로 로제와인,1,20,0,,0
71,5,0,0,5,우주멜론미 스파클링 막걸리,0,25,1,이강주,0
72,2,3,4,40,동짓달 기나긴 밤,0,25,1,"안동 소주, 진도 홍주, 막걸리 등",1
73,5,5,5,10,샤토미소 아이스와인,1,30,0,,
74,4,2,3,10,복숭아와인,1,20,1,막걸리,1
75,1,0,3,10,모리,0,25,1,원소주,1
76,2,1,3,20,양촌 우렁이쌀 약청주,0,25,0,,
77,4,2,4,10,술아 국화주,1,20,1,막걸리,1
78,4,1,4,10,술아 국화주,0,20,0,,
79,5,0,5,30,아이엠더문,1,20,0,,0
80,4,0,3,20,꿀샘 16,1,20,1,홍주,0
81,3,0,2,20,오매락,1,20,0,,
82,3,2,3,20,김포특주,1,20,1,쏠ssol,1
83,2,2,3,10,해창 막걸리 9도,1,30,1,지역 1행가면 구매하는 듯 해요,1
84,4,2,3,10,복숭아와인,1,20,0,,
85,3,2,4,10,술취한 원숭이,0,20,0,,
86,3,1,2,10,허니문,1,25,1,막걸리,1
87,4,5,4,5,별산막걸리,0,25,1,,1
88,2,0,3,10,술샘19,1,20,0,,
89,3,2,3,30,술아 순곡주,0,20,1,탁주,1
90,2,1,2,20,하타,0,25,1,복순도기,1
91,0,0,0,20,여유19,0,25,0,,0
92,3,2,3,10,추사 블루베리 와인,0,20,0,,
93,5,1,4,10,아이엠더문,1,20,0,,0
94,2,2,2,10,민주 포도 막걸리,1,20,0,,0
95,5,5,5,20,샤토미소 아이스와인,0,25,0,,0
96,2,2,5,20,세종대왕어주 약청주,0,25,0,,0
97,0,0,5,20,밀담 24,0,25,1,감귤? 전통주,1
98,3,1,4,30,세종대왕어주 약청주,0,25,0,,0
99,2,2,3,20,김포특주,1,20,0,,
100,3,2,4,20,벗이랑 버찌 홍국,1,20,1,"막걸리,복분자주",1
101,2,0,2,30,오매락,0,25,0,,
102,4,3,4,20,지란지교,1,30,0,,
103,4,0,0,5,우주멜론미 스파클링 막걸리,1,20,0,,
104,1,1,0,20,서설,0,25,0,,
105,3,2,3,10,추사 블루베리 와인,0,25,0,,
106,3,0,2,10,매실원주,1,20,0,,
107,3,1,4,20,세종대왕어주 약청주,0,25,0,,1
108,3,1,3,20,술샘16,0,20,0,,
109,4,2,4,10,술아 국화주,0,25,1,동백주,1
110,3,2,3,10,추사 블루베리 와인,1,20,0,,0
111,4,0,3,10,꿀샘 16,0,25,1,막걸리,1
112,5,0,4,10,아이엠더문,1,30,0,,1
113,3,1,2,10,허니문,0,20,0,,
114,3,1,1,5,우주멜론미 스파클링 막걸리,1,20,0,,0
115,2,1,3,10,양촌 우렁이쌀 약청주,0,25,0,,
116,4,3,2,10,고도리 청수 와인,0,35,0,,
117,4,4,4,10,별산막걸리,0,35,1,막걸리,1
118,2,2,5,30,세종대왕어주 약청주,0,25,1,안동소주,1
119,5,2,1,10,우주멜론미 스파클링 막걸리,0,30,0,,
120,3,2,2,5,대대포 막걸리,0,25,0,,
121,3,3,3,20,삼양춘 약청주,0,30,1,밤막걸리,1
122,5,5,5,40,경성과하주,1,35,1,참이슬,1
123,2,2,4,40,담솔,0,25,0,없음,0
124,3,1,3,10,추사 블루베리 와인,0,25,1,금정산성막걸리,1
125,3,5,5,20,별바랑,1,30,1,안동소주,1
126,3,2,2,20,맑은내일 우포,1,25,1,"경주 법주, 막걸리 등등",1
127,2,2,2,10,민주 포도 막걸리,1,25,1,,1
128,3,5,2,20,샤토미소 랑 화이트와인,1,30,0,구매경험 없음,
129,4,0,3,20,꿀샘 16,1,30,0,,
130,3,1,3,20,술샘16,1,25,0,,
131,4,1,5,20,맑은 문희주,0,25,0,,0
132,4,3,5,30,경성과하주,0,35,1,"홍주, 이강주",1
133,4,2,2,10,니모메,0,30,1,모주? 도 전통주맞...죠?,1
134,0,0,0,40,화주,0,25,1,화요,1
135,2,0,3,40,이강주,0,20,0,,
136,3,0,3,30,이강주,0,30,1,소주,1
137,3,1,3,30,이강주,1,50,1,진도홍주,0
138,0,0,3,20,모리,0,25,1,화요,1
139,3,3,3,10,고도리 화이트와인 스위트,1,20,1,정확히 기억이 안0,1
140,1,0,4,40,담솔,0,30,0,,1
141,4,2,3,5,세종 알밤주,0,30,0,,0
142,4,1,3,20,술아 순곡주,1,30,1,모주,0
143,3,1,3,30,이강주,0,20,0,,0
144,4,2,0,10,우주멜론미 스파클링 막걸리,0,20,0,,0
145,1,2,4,30,세종대왕어주 약청주,1,20,0,,0
146,3,3,4,5,벗이랑 강황,0,30,1,홍주,1
147,3,2,4,5,감천막걸리,0,30,1,막걸리,0
148,2,1,4,40,담솔,0,25,1,홍주,1
149,3,1,2,10,허니문,1,25,0,,0
150,2,2,3,10,해창 막걸리 9도,0,20,0,,
151,4,3,3,10,만강에 비친 달,0,25,0,,0
152,0,0,0,5,서설,0,25,0,,
153,1,1,1,30,서울의 밤 25%,0,20,0,,0
154,4,3,4,30,경성과하주,0,25,0,,
155,2,2,5,40,담솔,0,25,0,,0
156,5,5,5,40,경성과하주,0,30,0,,
157,2,1,5,30,세종대왕어주 약청주,0,30,1,막걸리,1
158,4,0,0,30,우주멜론미 스파클링 막걸리,0,25,1,유자막걸리,1
159,3,0,3,10,매실원주,1,25,0,,
160,4,1,1,5,우주멜론미 스파클링 막걸리,0,25,0,,0
161,4,2,4,20,한산소곡주,0,20,0,,
162,4,1,2,5,자연담은 복분자막걸리,1,20,0,,
163,2,4,4,10,볼빨간막걸리 10,0,20,0,없음,0
164,4,0,2,5,우주멜론미 스파클링 막걸리,1,25,0,,
165,2,2,3,20,김포특주,0,30,1,샤케,1
166,3,2,3,5,금풍양조,0,20,0,,
167,4,2,3,10,복숭아와인,0,20,0,,0
168,4,0,1,10,우주멜론미 스파클링 막걸리,1,25,0,,
169,3,2,3,5,금풍양조,0,25,0,,
170,4,3,5,20,지란지교,0,30,1,동동주,0
171,5,2,2,10,니모메,1,30,1,이강주,1
172,3,2,4,10,술취한 원숭이,1,30,0,,
173,5,0,5,10,아이엠더문,1,30,1,매실막걸리,1
174,5,0,3,10,원매,0,20,1,무등산 막걸리,1
175,4,1,2,10,니모메,0,30,0,,0
176,3,1,2,20,맑은내일 우포,0,25,1,경주법주,1
177,4,2,3,5,세종 알밤주,1,30,0,,0
178,5,3,3,40,경성과하주,0,20,0,,0
179,2,0,5,30,담솔,0,25,1,오매락,1
180,4,1,3,30,술아 순곡주,0,20,0,,0
181,5,1,3,10,동래아들,1,20,0,,
182,4,1,2,5,자연담은 복분자막걸리,0,25,0,,
183,3,1,3,20,술샘16,0,25,0,,
184,3,1,4,5,감천막걸리,0,25,0,구매 안햇습니다,0
185,1,0,3,10,모리,1,45,1,알밤막걸리,1
186,3,1,4,5,감천막걸리,1,25,0,,
