poll_num,poll_taste_sweet,poll_taste_sour,poll_taste_body,poll_alcohol,poll_gender,poll_age,poll_purch,poll_sell,"poll_rpurch
",poll_wish
1,3,2,4,10,여,20 ~ 24,FALSE,,FALSE,
2,3,1,4,10,남,25 ~ 29,TRUE,풍정사계,TRUE,
3,3,0,1,10,여,20 ~ 24,FALSE,,,
4,3,0,4,10,남,25 ~ 29,FALSE,,,
5,4,1,3,10,남,35 ~ 39,TRUE,소곡주,FALSE,철린왕이시여..!!화이팅
6,3,0,3,5,남,30 ~ 34,FALSE,,FALSE,평점 구매수 등 네이버 온라인쇼핑에 있는 기능
7,0,0,0,5,남,30 ~ 34,FALSE,아니오,FALSE,별로요
8,3,1,2,10,여,40 ~ 44,FALSE,,,
9,4,0,0,40이상이상,여,20 ~ 24,FALSE,,FALSE,
10,3,3,4,10,남,30 ~ 34,TRUE,막걸리,TRUE,
11,2,2,3,20,남,25 ~ 29,FALSE,,FALSE,
12,2,1,3,30,남,25 ~ 29,FALSE,,,
13,3,1,2,20,남,25 ~ 29,TRUE,안동 소주,TRUE,
14,5,0,3,5,여,35 ~ 39,FALSE,,FALSE,
15,1,0,0,20,여,25 ~ 29,FALSE,,FALSE,
16,5,1,0,5,남,25 ~ 29,FALSE,,FALSE,
17,4,1,3,10,여,20 ~ 24,FALSE,,,사진과 실물 색감이 똑같았으면 좋겠다.
18,2,2,2,20,남,20 ~ 24,FALSE,,,
19,3,2,4,10,여,20 ~ 24,FALSE,,,
20,3,1,2,40이상이상,여,20 ~ 24,FALSE,,FALSE,
21,4,0,4,10,여,20 ~ 24,TRUE,막걸리,TRUE,
22,2,1,3,20,여,50 이상,TRUE,진도 홍주,TRUE,없음
23,5,1,1,10,여,20 ~ 24,TRUE,,TRUE,
24,3,0,2,5,여,20 ~ 24,FALSE,,FALSE,
25,3,2,3,10,여,25 ~ 29,FALSE,,TRUE,
26,5,0,5,40이상이상,남,20 ~ 24,FALSE,,FALSE,
27,3,1,2,10,남,20 ~ 24,FALSE,,FALSE,
28,4,0,3,10,여,30 ~ 34,FALSE,,,
29,4,2,5,30,여,20 ~ 24,FALSE,,,
30,2,1,2,10,여,20 ~ 24,FALSE,,FALSE,
31,3,1,2,10,여,20 ~ 24,FALSE,,,
32,4,2,1,10,여,20 ~ 24,FALSE,,,
33,5,0,5,5,여,25 ~ 29,FALSE,,FALSE,
34,5,2,4,5,여,30 ~ 34,TRUE,막걸리,TRUE,술을 좋아하지만 잘 마시지 못 하는 사람들을 위한 술 종류와 소개
35,3,3,3,5,여,20 ~ 24,FALSE,,FALSE,다양성..?
36,1,0,3,5,남,30 ~ 34,TRUE,막걸리,FALSE,
37,2,0,3,5,남,25 ~ 29,FALSE,,,
38,1,4,4,40이상,남,25 ~ 29,TRUE,기억 안남,FALSE,
39,2,1,1,10,남,25 ~ 29,FALSE,,,
40,3,2,1,20,남,50 이상,TRUE,,TRUE,
41,1,2,3,30,남,35 ~ 39,FALSE,,,
42,3,3,3,10,여,20 ~ 24,FALSE,,FALSE,
43,4,3,3,10,여,20 ~ 24,FALSE,,,
44,5,3,3,10,여,20 ~ 24,TRUE,"막걸리, 이화주",TRUE,
45,3,0,3,10,여,30 ~ 34,FALSE,,,
46,3,3,3,20,여,25 ~ 29,TRUE,지방에 놀러갔을때 지역 전통주를 구매했는데 정확히 기억은..,TRUE,
47,2,0,3,30,남,20 ~ 24,FALSE,,FALSE,
48,3,1,2,10,여,30 ~ 34,FALSE,,,
49,2,3,3,10,남,50 이상,FALSE,,FALSE,
50,3,1,4,30,여,25 ~ 29,TRUE,"떠먹는 요거트 막걸리, 국화 막걸리, 비아막걸리, 땅콩막걸리, 등",TRUE,"갬성이 귀여웠음 좋겠고, 진솔했음 좋겠습니다."
51,5,0,3,20,여,20 ~ 24,FALSE,,,
52,2,1,0,5,남,20 ~ 24,FALSE,,FALSE,
53,4,1,3,10,여,20 ~ 24,FALSE,,FALSE,
54,0,4,3,30,여,25 ~ 29,FALSE,,TRUE,
55,4,2,2,20,여,20 ~ 24,FALSE,,,
56,5,2,1,20,여,35 ~ 39,FALSE,,FALSE,
57,3,2,0,20,남,25 ~ 29,FALSE,,FALSE,
58,3,1,2,5,여,30 ~ 34,FALSE,,,
59,3,2,3,30,남,25 ~ 29,TRUE,안동소주,TRUE,다양한 종류가 들어오면 좋겠다
60,2,0,4,10,여,25 ~ 29,FALSE,,,
61,3,3,3,10,남,25 ~ 29,FALSE,,FALSE,
62,5,0,0,5,남,35 ~ 39,FALSE,,FALSE,
63,5,2,2,5,남,25 ~ 29,FALSE,,,
64,4,0,0,10,남,20 ~ 24,FALSE,,FALSE,
65,5,0,3,5,남,35 ~ 39,TRUE,정종 (백화수복),FALSE,없습니다
66,4,2,5,30,남,35 ~ 39,TRUE,국순당 막걸리,FALSE,"전통주의 만드는 방식 역사도 좋지만 외국의 와인 소개할때처럼 먹을때 느낌, 맛 이런것도 추가하면 좋을거같다"
67,3,2,3,10,남,25 ~ 29,FALSE,,FALSE,
68,5,5,0,10,남,25 ~ 29,TRUE,"막걸리,동동주,백화수복",TRUE,"가격, 판매점, 최근 1달 판매량.현재 판매하는 식당"
69,1,2,4,30,남,25 ~ 29,FALSE,,,
70,5,3,2,5,여,20 ~ 24,FALSE,,FALSE,
71,5,0,0,5,남,25 ~ 29,TRUE,이강주,FALSE,맛에 대한 설명을 자세히 써주시면 좋을것 같습니다
72,2,3,4,40이상,남,25 ~ 29,TRUE,"안동 소주, 진도 홍주, 막걸리 등",TRUE,없습니다.
73,5,5,5,10,여,30 ~ 34,FALSE,,,
74,4,2,3,10,여,20 ~ 24,TRUE,막걸리,TRUE,
75,1,0,3,10,남,25 ~ 29,TRUE,원소주,TRUE,
76,2,1,3,20,남,25 ~ 29,FALSE,,,빠이팅!
77,4,2,4,10,여,20 ~ 24,TRUE,막걸리,TRUE,
78,4,1,4,10,남,20 ~ 24,FALSE,,,
79,5,0,5,30,여,20 ~ 24,FALSE,,FALSE,
80,4,0,3,20,여,20 ~ 24,TRUE,홍주,FALSE,
81,3,0,2,20,여,20 ~ 24,FALSE,,,
82,3,2,3,20,여,20 ~ 24,TRUE,쏠ssol,TRUE,
83,2,2,3,10,여,30 ~ 34,TRUE,지역 여행가면 구매하는 듯 해요,TRUE,
84,4,2,3,10,여,20 ~ 24,FALSE,,,
85,3,2,4,10,남,20 ~ 24,FALSE,,,
86,3,1,2,10,여,25 ~ 29,TRUE,막걸리,TRUE,
87,4,5,4,5,남,25 ~ 29,TRUE,,TRUE,
88,2,0,3,10,여,20 ~ 24,FALSE,,,
89,3,2,3,30,남,20 ~ 24,TRUE,탁주,TRUE,
90,2,1,2,20,남,25 ~ 29,TRUE,복순도기,TRUE,맛있게 만들어주세요
91,0,0,0,20,남,25 ~ 29,FALSE,,FALSE,
92,3,2,3,10,남,20 ~ 24,FALSE,,,
93,5,1,4,10,여,20 ~ 24,FALSE,,FALSE,
94,2,2,2,10,여,20 ~ 24,FALSE,,FALSE,
95,5,5,5,20,남,25 ~ 29,FALSE,,FALSE,
96,2,2,5,20,남,25 ~ 29,FALSE,,FALSE,
97,0,0,5,20,남,25 ~ 29,TRUE,감귤? 전통주,TRUE,
98,3,1,4,30,남,25 ~ 29,FALSE,,FALSE,전통주 너무 비싸요
99,2,2,3,20,여,20 ~ 24,FALSE,,,
100,3,2,4,20,여,20 ~ 24,TRUE,"막걸리,복분자주",TRUE,우리 한국의 자랑인 전통주를 널리 알려주세요 ??
101,2,0,2,30,남,25 ~ 29,FALSE,,,단순히 평점이 아닌 특색에 따른 분류를 원함
102,4,3,4,20,여,30 ~ 34,FALSE,,,작은 용랑도 판매가 가능하고 향과 맛이 구체적이었으면 좋겠어요
103,4,0,0,5,여,20 ~ 24,FALSE,,,
104,1,1,0,20,남,25 ~ 29,FALSE,,,
105,3,2,3,10,남,25 ~ 29,FALSE,,,
106,3,0,2,10,여,20 ~ 24,FALSE,,,
107,3,1,4,20,남,25 ~ 29,FALSE,,TRUE,
108,3,1,3,20,남,20 ~ 24,FALSE,,,
109,4,2,4,10,남,25 ~ 29,TRUE,동백주,TRUE,
110,3,2,3,10,여,20 ~ 24,FALSE,,FALSE,자세한 설명
111,4,0,3,10,남,25 ~ 29,TRUE,막걸리,TRUE,
112,5,0,4,10,여,30 ~ 34,FALSE,,TRUE,
113,3,1,2,10,남,20 ~ 24,FALSE,,,많은 홍보
114,3,1,1,5,여,20 ~ 24,FALSE,,FALSE,
115,2,1,3,10,남,25 ~ 29,FALSE,,,
116,4,3,2,10,남,35 ~ 39,FALSE,,,고생이 많으십니다. 우리나라의 향과 맛이 살아있는 훌륭한 전통주를 만들어주시기 바랍니다.
117,4,4,4,10,남,35 ~ 39,TRUE,막걸리,TRUE,맛있는 전통주 만들어주세요!! :)
118,2,2,5,30,남,25 ~ 29,TRUE,안동소주,TRUE,
119,5,2,1,10,남,30 ~ 34,FALSE,,,각각의 전통주와 어울리는 음식도 추천해주면 좋을거같아요
120,3,2,2,5,남,25 ~ 29,FALSE,,,"전통주에 잘 모르는 사람한테도 좋은 것들을 추천해줄 수 있으면 좋겠네요!
"
121,3,3,3,20,남,30 ~ 34,TRUE,밤막걸리,TRUE,전통주와 어울리는 음식
122,5,5,5,40이상,여,35 ~ 39,TRUE,참이슬,TRUE,무료이벤트
123,2,2,4,40이상,남,25 ~ 29,FALSE,없음,FALSE,전통주 랭킹
124,3,1,3,10,남,25 ~ 29,TRUE,금정산성막걸리,TRUE,"전통주 입력 시, 지역별로 판매하는 곳을 보여준다면 좋을 거 같아요"
125,3,5,5,20,여,30 ~ 34,TRUE,안동소주,TRUE,깔끔한 화면 및 분류
126,3,2,2,20,여,25 ~ 29,TRUE,"경주 법주, 막걸리 등등",TRUE,그 전통주와 어울리는 안주!
127,2,2,2,10,여,25 ~ 29,TRUE,,TRUE,
128,3,5,2,20,여,30 ~ 34,FALSE,구매경험 없음,,전통주 판매처 연동해주었음 좋겠어여! (예: 구매하고 싶은 전통주 판매중인 편의점을 알려주는거?)
129,4,0,3,20,여,30 ~ 34,FALSE,,,
130,3,1,3,20,여,25 ~ 29,FALSE,,,어떠한 지역에 어떤 전통주가 유명한지 알려줬으면 좋겠습니다.
131,4,1,5,20,남,25 ~ 29,FALSE,,FALSE,
132,4,3,5,30,남,35 ~ 39,TRUE,"홍주, 이강주",TRUE,"일제강점기, 625전쟁 이후 지역의 술도가가 굉장히 힘든 시간을 겪고 있었습니다. 전통주 판매 뿐만 아니라, 백그라운드도 같이 이야기해주실 수 있다면 좋을 것 같습니다!"
133,4,2,2,10,남,30 ~ 34,TRUE,모주? 도 전통주맞...죠?,TRUE,너 내 동료가 돼라
134,0,0,0,40이상,남,25 ~ 29,TRUE,화요,TRUE,깔끔한 증류수를 원합니다
135,2,0,3,40이상,남,20 ~ 24,FALSE,,,
136,3,0,3,30,남,30 ~ 34,TRUE,소주,TRUE,"이 술은 어느시대부터 시작하여, 누구에게 전수되어, 지금 현재 어떤 공정으로 제작이 되는가 하는 서사성."
137,3,1,3,30,여,50 이상,TRUE,진도홍주,FALSE,
138,0,0,3,20,남,25 ~ 29,TRUE,화요,TRUE,
139,3,3,3,10,여,20 ~ 24,TRUE,정확히 기억이 안남,TRUE,전통주에 얽힌 이야기가 있으면 더 재미있을듯요
140,1,0,4,40이상,남,30 ~ 34,FALSE,,TRUE,
141,4,2,3,5,남,30 ~ 34,FALSE,,FALSE,없습니다
142,4,1,3,20,여,30 ~ 34,TRUE,모주,FALSE,
143,3,1,3,30,남,20 ~ 24,FALSE,,FALSE,
144,4,2,0,10,남,20 ~ 24,FALSE,,FALSE,
145,1,2,4,30,여,20 ~ 24,FALSE,,FALSE,
146,3,3,4,5,남,30 ~ 34,TRUE,홍주,TRUE,
147,3,2,4,5,남,30 ~ 34,TRUE,막걸리,FALSE,술찌들을 위한 전통주가 없는 것 같아서 아쉽
148,2,1,4,40이상,남,25 ~ 29,TRUE,홍주,TRUE,종류가 많고 술에 대한 자세한 설명이 있으면 좋겠습니다.
149,3,1,2,10,여,25 ~ 29,FALSE,,FALSE,술을 잘 못 마시는 사람도 마실 수 있는 전통주를 추천해주세요
150,2,2,3,10,남,20 ~ 24,FALSE,,,
151,4,3,3,10,남,25 ~ 29,FALSE,,FALSE,
152,0,0,0,5,남,25 ~ 29,FALSE,,,
153,1,1,1,30,남,20 ~ 24,FALSE,,FALSE,
154,4,3,4,30,남,25 ~ 29,FALSE,,,
155,2,2,5,40이상,남,25 ~ 29,FALSE,,FALSE,
156,5,5,5,40이상,남,30 ~ 34,FALSE,,,
157,2,1,5,30,남,30 ~ 34,TRUE,막걸리,TRUE,
158,4,0,0,30,남,25 ~ 29,TRUE,유자막걸리,TRUE,다양한 선택지
159,3,0,3,10,여,25 ~ 29,FALSE,,,
160,4,1,1,5,남,25 ~ 29,FALSE,,FALSE,
161,4,2,4,20,남,20 ~ 24,FALSE,,,
162,4,1,2,5,여,20 ~ 24,FALSE,,,
163,2,4,4,10,남,20 ~ 24,FALSE,없음,FALSE,
164,4,0,2,5,여,25 ~ 29,FALSE,,,
165,2,2,3,20,남,30 ~ 34,TRUE,샤케,TRUE,우리나라 술뿐만 아니라 다양한 국가가 있으면 좋겠습니다.
166,3,2,3,5,남,20 ~ 24,FALSE,,,
167,4,2,3,10,남,20 ~ 24,FALSE,,FALSE,
168,4,0,1,10,여,25 ~ 29,FALSE,,,인기도!!
169,3,2,3,5,남,25 ~ 29,FALSE,,,
170,4,3,5,20,남,30 ~ 34,TRUE,동동주,FALSE,
171,5,2,2,10,여,30 ~ 34,TRUE,이강주,TRUE,다양한 전통주를 소개해주는 사이트가 있었으면 좋겠습니다
172,3,2,4,10,여,30 ~ 34,FALSE,,,전 지역에 배송해주는 서비스!!!
173,5,0,5,10,여,30 ~ 34,TRUE,매실막걸리,TRUE,알쓰도 좋아할만한 전통주를 소개해줬으면 좋겠습니다
174,5,0,3,10,남,20 ~ 24,TRUE,무등산 막걸리,TRUE,"전통주에 대해서 더 자세히 알아보고 싶습니다. 카테고리를 잘 분류해서 소주, 막걸리 등 알고 싶습니다! 그리고 마트에서 파는게 한정적이라서 어디가서 먹을 수 있는지도 알면 좋을 거 같아요!"
175,4,1,2,10,남,30 ~ 34,FALSE,,FALSE,맛있는 전통주...?
176,3,1,2,20,남,25 ~ 29,TRUE,경주법주,TRUE,
177,4,2,3,5,여,30 ~ 34,FALSE,,FALSE,
178,5,3,3,40이상,남,20 ~ 24,FALSE,,FALSE,술한병만 사쥬세요
179,2,0,5,30,남,25 ~ 29,TRUE,오매락,TRUE,각 지역의 숨어있는 다양한 전통주들을 생생하게 소개해주셨으면 좋겠습니다!
180,4,1,3,30,남,20 ~ 24,FALSE,,FALSE,
181,5,1,3,10,여,20 ~ 24,FALSE,,,소개뿐만아니라 소비자들의 후기또한 볼 수 있으면 좋겠다는 생각이 있습니다
182,4,1,2,5,남,25 ~ 29,FALSE,,,
183,3,1,3,20,남,25 ~ 29,FALSE,,,
184,3,1,4,5,남,25 ~ 29,FALSE,구매 안햇습니다,FALSE,안사봐서 잘은 모르겠습니다 죄송합니다 열심히 하세요~~
185,1,0,3,10,여,45 ~ 49,TRUE,알밤막걸리,TRUE,
186,3,1,4,5,여,25 ~ 29,FALSE,,,
