survey_num,survey_gender,survey_age,survey_exp,survey_drink_type,survey_drink_name,survey_taste_sweet,survey_taste_sour,survey_taste_body,survey_taste_soda,survey_material,survey_alcohole,survey_price
1,0,25,1,2,내장산 복분자주,4,1,2,1,0,5,15000
2,0,25,0,,,3,2,2,0,0,10,5000
3,0,30,1,2,,4,2,4,0,0,10,15000
4,0,25,1,3,오매락,3,1,4,0,2,40,45000
5,0,20,1,0,원소주,3,2,3,0,2,15,15000
6,1,30,0,,,3,0,3,1,0,10,5000
7,0,35,1,2,,3,3,3,0,0,0,5000
8,0,30,1,1,"벌떡주, 야관문",4,0,3,1,3,10,45000
9,0,30,0,,,3,1,1,1,1,5,15000
10,1,40,1,3,,3,2,3,0,4,40,15000
11,0,40,1,0,여수막걸리,3,3,3,0,2,5,5000
12,1,25,1,2,강홍로,3,3,4,0,3,10,45000
13,0,30,1,2,사과와인,4,4,4,1,0,10,45000
14,1,40,1,0,느린마을막걸리,2,1,2,1,2,5,5000
15,0,25,1,0,"무등산막걸리,밤막걸리",2,0,4,0,0,15,5000
16,1,25,0,,,3,2,4,0,0,5,15000
17,0,30,1,2,진도홍주,0,0,4,0,0,20,100000
18,0,20,0,,,3,3,3,1,2,5,100000
19,0,25,0,,,2,0,2,1,0,5,5000
20,0,40,0,,,3,3,3,1,1,5,5000
21,1,25,1,1,,3,3,3,1,3,30,45000
22,0,25,1,2,내장산 복분자주,4,1,2,1,0,5,15000
23,0,25,1,1,,4,2,4,1,0,15,15000
24,1,20,0,,,5,3,3,1,4,40,100000
25,0,30,0,,,2,4,3,0,0,10,5000
26,0,30,1,,,0,4,3,0,0,5,5000
27,1,20,1,0,목포막걸리,3,3,2,0,0,15,5000
28,0,25,1,1,,3,0,3,0,3,15,5000
29,0,30,0,,,3,2,2,1,0,5,5000
30,1,25,1,3,,4,2,3,1,2,5,5000
31,1,25,0,,,3,3,2,1,0,5,5000
32,0,25,1,3,원소주,3,2,3,1,0,20,15000
33,0,30,1,3,,3,2,3,0,2,10,5000
34,0,30,1,2,오디주,2,3,3,0,0,5,45000
35,1,25,1,0,우도 밤 막걸리,4,3,1,0,2,5,5000
36,1,25,0,,,3,2,2,1,2,5,5000
37,0,25,1,,"Ta0gli0 Gi0, Airag",1,0,3,0,2,40,100000
38,0,35,1,3,"이강주, 홍주, 한산소곡주, 문배주, 죽력고",4,3,4,1,2,30,45000
39,0,25,1,0,홍주,3,0,4,0,2,40,45000
40,0,25,1,1,,3,3,2,0,2,30,15000
41,0,25,1,2,내장산 복분자주,4,1,2,1,0,5,15000
42,0,20,0,,,4,2,4,0,2,20,15000
43,1,25,0,,,3,2,4,1,0,10,15000
44,1,30,1,2,,4,3,2,1,4,0,15000
45,0,25,0,,,3,2,3,1,0,5,15000
46,0,25,0,,,4,1,3,1,0,0,5000
47,1,20,1,3,화요,4,1,4,0,2,15,15000
48,0,20,1,3,"이강주, 벌꿀주",4,3,3,0,4,10,15000
49,0,40,0,,,4,2,4,1,3,5,5000
50,1,20,0,,,3,1,3,0,0,5,5000
51,1,20,0,,,4,3,3,0,0,10,15000
52,1,30,1,1,감홍로,3,3,4,0,1,30,75000
53,1,25,1,0,참이슬,2,3,2,1,3,10,100000
54,1,25,0,,,4,2,4,1,0,0,15000
55,0,30,0,,,4,2,3,1,0,0,15000
56,1,30,1,2,안동소주,3,5,3,1,0,10,15000
57,0,25,1,1,모주,3,2,4,0,3,0,15000
58,0,25,1,0,금정산성막걸리,3,2,0,1,2,5,5000
59,1,40,1,0,알밤막걸리,3,2,3,1,2,5,5000
60,0,25,1,3,안동소주,0,3,4,0,4,40,75000
61,0,25,0,,,4,3,2,1,0,5,15000
62,0,25,1,1,무등산막걸리,4,2,2,0,2,40,15000
63,0,30,1,0,밤막걸리,3,3,3,1,2,15,5000
64,1,20,1,0,병영설성 막걸리,3,2,3,0,4,15,5000
65,0,25,1,3,원소주,3,2,4,1,4,10,15000
66,1,30,1,3,,2,2,3,0,2,20,15000
67,1,25,1,0,모주,4,2,3,0,2,0,15000
68,0,20,1,1,마루,3,4,5,0,2,20,100000
69,0,25,1,2,,1,0,1,1,1,30,15000
70,1,20,0,,,4,0,1,0,0,10,5000
71,0,25,1,2,,4,0,4,1,0,5,5000
72,0,25,1,0,,2,2,4,1,2,10,15000
73,1,35,1,0,홍주,3,3,4,1,4,40,75000
74,0,20,1,3,"안동소주, 느린마을 막걸리",3,2,3,0,2,40,15000
75,0,35,1,3,,2,1,1,0,1,20,15000
76,0,30,0,,,3,2,3,1,2,10,15000
77,0,30,0,,,4,1,4,1,0,5,5000
78,0,35,0,,,1,1,4,1,0,10,5000
79,1,20,1,0,복순도가,3,3,4,1,0,10,15000
80,0,25,1,2,,4,2,3,0,0,10,45000
81,0,25,1,2,,4,3,2,1,0,10,15000
82,0,30,1,3,,3,2,2,0,2,10,15000
83,0,25,0,,,3,3,2,0,0,15,15000
84,0,30,1,1,추성주,3,2,3,0,1,5,15000
85,0,25,1,0,제주막걸리,3,3,3,1,2,15,45000
86,0,25,1,3,원소주,3,2,4,0,2,15,5000
87,1,20,0,,,4,0,3,0,0,10,15000
88,1,25,1,0,,5,1,3,1,2,10,5000
89,0,30,1,2,복분자주,3,2,3,0,0,15,15000
90,1,25,0,,,4,2,3,1,1,5,15000
91,1,20,0,,,3,0,1,1,0,5,15000
92,1,20,1,1,오미자주,3,1,3,0,0,15,45000
93,0,20,1,2,진도홍주,3,1,4,0,0,20,45000
94,0,20,1,3,원소주,3,1,3,0,0,15,5000
95,1,20,1,2,,4,0,3,1,0,20,15000
96,1,20,1,2,매실주,3,2,3,1,0,10,15000
97,1,20,0,,,4,3,3,1,0,10,5000
98,1,20,0,,,0,0,0,0,0,5,5000
99,1,30,1,0,양반안동소주,2,1,2,0,2,5,15000
100,1,25,0,,,3,3,4,1,1,5,5000
101,1,25,1,,다 맞지 않았다,3,0,3,0,0,0,5000
102,1,25,0,,,3,2,3,0,2,5,5000
103,1,35,1,2,고량주,4,3,3,0,0,30,75000
104,1,20,0,2,,4,2,2,0,0,5,5000
105,0,25,0,,,0,1,2,0,0,15,45000
106,1,25,1,0,,3,3,4,1,2,15,5000
107,1,20,1,2,,4,2,3,0,0,10,15000
108,1,25,0,,,3,2,3,1,1,5,15000
109,1,20,1,0,막걸리,3,3,3,1,2,15,5000
110,1,20,0,,,5,2,1,1,0,0,15000
111,0,30,1,2,기억이 안남,3,2,3,1,0,5,45000
112,0,30,1,2,기억이 안남,3,2,3,1,0,5,45000
113,0,20,1,0,송명섭 막걸리,0,3,4,1,2,5,15000
114,1,30,1,0,"전주 모주, 제주 땅콩막걸리, 느린마을 막걸리",3,2,3,0,2,0,5000
115,0,20,1,3,,3,0,3,0,3,20,45000
116,0,30,1,0,무안0,3,3,3,0,2,5,5000
117,0,25,1,2,리몬첼로,3,4,3,0,0,15,45000
118,0,25,1,2,이강주,5,0,0,0,0,0,5000
119,0,25,1,1,한산소곡주,2,2,3,0,2,15,15000
120,1,40,1,0,장수막걸리,3,3,4,0,2,5,5000
121,1,30,1,0,아무거나 마셔도 좋아요,1,1,0,1,2,5,15000
122,0,20,0,,,0,1,4,1,0,5,15000
123,0,20,1,3,발베니 12년,3,2,4,0,2,40,75000
124,1,40,1,0,장수막걸리 ,3,3,3,0,0,5,5000
125,0,25,0,,,3,2,2,0,0,15,5000
126,0,20,0,,,2,2,3,0,0,20,75000
127,1,25,1,0,유청막걸리,4,2,3,1,0,0,15000
128,1,20,0,,,4,1,3,0,0,0,5000
129,1,25,1,1,,2,2,4,0,1,15,15000
130,0,25,1,0,,5,3,4,0,2,5,5000
131,0,40,1,3,모월 송명섭(막걸리)  등등,0,3,4,0,2,40,75000
132,0,25,0,,,3,0,2,1,0,5,5000
133,0,35,1,0, ,4,2,0,1,0,0,5000
134,1,20,1,2,"화요, 원소주",3,0,3,0,0,20,15000
135,1,20,0,,,4,3,2,0,0,0,5000
136,1,30,0,,,3,2,4,0,2,0,5000
137,0,25,0,2,,3,3,4,1,0,10,15000
138,1,25,1,2,,3,3,4,0,3,30,15000
139,0,25,0,3,화요,0,2,4,0,2,20,15000
140,0,30,1,3,,1,0,2,0,2,15,5000
141,1,25,0,,,4,2,3,0,0,0,15000
142,1,25,1,2,이름이 기억안나요.. 복숭아맛이었어요,4,3,1,1,0,10,15000
143,1,30,0,,,2,2,3,0,2,20,15000
144,0,30,0,,,3,1,3,0,0,15,5000
145,1,35,1,2,특별히 남는 전통주는 없습니다 ,2,2,4,0,0,10,5000
146,1,25,1,2,모주,2,2,2,1,0,5,5000
147,0,40,1,0,유자막걸리,4,2,3,0,0,15,45000
148,0,25,0,3,원소주,1,1,2,1,0,5,5000
149,0,30,0,,,3,1,1,0,0,5,15000
150,0,20,0,,,3,2,4,1,0,0,45000
151,0,25,0,,,5,5,5,0,3,40,100000
152,0,25,1,0,느린마을 막걸리,3,0,1,1,0,15,5000
153,1,30,1,3,추사,4,4,3,0,0,20,15000
154,0,30,1,0,,0,0,1,0,2,15,5000
155,0,20,1,0,모주,2,0,0,1,2,5,5000
156,0,20,0,2,,2,3,3,0,0,30,45000
157,1,25,0,,,2,1,1,1,0,10,5000
158,0,30,0,,,3,2,2,1,0,0,5000
159,0,25,1,3,원소주?,2,2,1,0,0,15,5000
160,1,25,0,,,3,1,3,0,0,15,15000
161,0,20,0,,,4,2,3,0,0,10,15000
162,0,30,1,2,풍정사계 춘,3,2,3,0,0,10,5000
163,1,30,1,3,증류수 원소주 입니다!,2,0,2,0,0,10,5000
164,1,20,1,0,,3,0,2,0,2,15,5000
165,0,25,1,0,비아막걸리,4,1,3,1,2,5,5000
166,1,20,1,3,밤막걸리,4,1,5,1,2,15,15000
167,1,20,0,,,4,2,3,1,0,0,5000
168,0,30,0,,,2,3,3,0,0,10,75000
169,1,25,0,,,3,0,3,1,0,5,15000
170,0,40,1,0,막걸리 ,3,2,2,1,2,5,5000
171,1,25,0,,,3,3,3,1,0,15,15000
172,0,30,1,2,추사,2,3,5,0,2,40,45000
173,0,35,1,3,경도막걸리 ,3,1,2,1,2,10,5000
174,0,25,1,0,땅콩 막거리,4,3,4,0,2,10,15000
175,1,30,1,0,,2,3,4,0,2,20,15000
176,1,20,0,,,3,2,3,1,0,10,15000
177,1,25,1,3,도래하,0,0,3,0,2,15,5000
178,0,30,1,0,기억안남,3,2,2,1,2,5,45000
179,0,25,1,3,화요 53도,2,2,4,0,2,40,45000
180,0,20,0,,,2,3,2,0,0,15,15000
181,0,30,0,,,0,0,0,0,2,10,5000
182,1,20,0,3,,3,0,2,0,0,20,45000
183,0,25,1,,기억이안남,4,2,3,1,0,10,5000
184,1,20,1,2,복분자주,4,3,3,1,0,5,5000
185,0,20,1,0,무등산 막걸리,3,3,3,1,0,5,15000
186,1,25,1,1,일엽편주,4,2,2,0,1,0,45000
187,0,30,1,2,복숭아 와인,4,3,3,0,0,10,45000
188,0,30,1,1,과하주,4,4,3,0,3,20,15000
189,0,30,1,2,머루와인,4,1,2,1,2,5,15000
190,0,25,1,1,이상헌약주,3,1,4,0,2,15,15000
191,0,25,1,3,풍정사계,4,3,3,0,3,15,15000
192,0,25,0,,,0,0,0,0,0,5,5000
193,0,35,0,,,0,0,0,1,0,0,5000
194,0,30,0,2,스파클링 와인...?,4,3,3,1,0,10,15000
195,0,30,0,,,0,0,0,1,4,0,5000
196,0,30,0,,,3,2,3,1,0,15,5000
197,1,35,0,,,3,0,2,1,0,10,15000
198,0,25,0,,,3,2,3,0,0,15,5000
199,0,25,1,0,삼호막걸리,4,3,3,1,2,10,5000
200,0,30,0,,,1,1,4,0,0,20,45000
201,0,25,0,,,3,1,1,1,0,10,5000
202,1,25,0,,,3,0,0,0,0,0,15000
203,0,30,1,3,토끼,2,0,1,0,0,30,45000
204,0,25,1,3,려,1,1,4,0,2,20,75000
205,1,20,0,,,3,1,2,1,0,5,15000
206,1,30,1,0,지역별 막걸리 다수(상세명 기억 안남),4,3,3,1,0,5,15000
207,1,20,0,,,2,0,3,0,0,15,5000
208,1,30,1,3,화요 / 근데 한국 술만 골라야되나요? 위스키 다 전통주 아닌가,1,1,3,0,2,40,15000
209,0,30,1,0,부자막걸리,2,2,3,0,0,15,5000
210,0,25,1,3,화요,4,3,2,0,0,5,5000
211,0,35,1,2,,3,2,2,1,0,5,5000
212,0,30,0,,,3,0,4,0,0,15,5000
213,0,20,1,3,기억안나요~,3,2,4,1,0,20,45000
214,0,25,1,0,,0,0,2,0,3,15,5000
215,0,25,0,,,3,3,3,1,0,0,5000
216,1,20,1,3,화요 일품진로  닷사이,3,2,3,0,0,15,75000
217,0,25,1,0,호랑이배꼽 막걸리,4,1,3,1,2,0,5000
218,1,30,1,3,진도홍주,3,1,3,0,3,0,15000
219,0,25,1,2,예산사과와인,3,4,1,1,0,0,15000
220,0,25,1,0,화요,3,2,4,0,2,20,45000
221,0,25,1,2,복분자,2,3,3,0,3,10,5000
222,0,30,1,2,일본소주 ( 마왕 ) ,3,2,2,0,2,10,5000
223,1,25,1,0,"개도막걸리, 골목막걸리, 복순도가",3,0,4,1,2,40,100000
224,0,30,0,,,0,0,0,1,0,0,5000
225,0,30,0,,,4,1,2,0,0,0,5000
226,0,25,1,3,화요,2,3,4,0,2,20,75000
227,0,30,0,,,3,1,4,1,2,20,15000
228,1,25,1,0,해창,3,1,3,1,2,5,15000
229,1,30,1,1,고흥유자주,3,2,2,1,2,5,5000
230,1,20,0,,,4,1,2,0,2,0,5000
231,1,20,1,2,,3,1,2,0,0,0,15000
232,0,25,1,3,누가 준거라 기억나지 않습니다,2,1,3,1,2,15,15000
233,0,25,1,1,한산소곡주,4,3,3,0,2,40,45000
234,0,20,1,0,비아막걸리,3,1,3,1,0,15,5000
235,0,30,1,3,원소주 초판 / 홈메이드 담금주 ,2,0,3,1,0,20,100000
236,0,25,0,1,,3,3,3,0,0,30,5000
237,0,25,1,2,,2,2,4,0,0,30,45000
238,0,30,0,,,2,0,3,1,0,15,5000
239,1,20,1,0,,2,1,2,0,0,5,15000
240,0,25,0,,,4,1,2,0,1,0,15000
241,1,20,0,,,2,4,1,0,1,20,15000
242,1,20,1,2,몰라요,3,0,2,0,0,10,5000
243,0,20,0,,,1,1,1,0,2,40,15000
244,1,25,0,,,3,3,2,1,0,10,15000
245,0,25,1,0,"막걸리,백화수복",4,2,3,1,2,5,15000
246,0,20,1,2,복분자주,4,1,2,0,0,0,5000
247,0,30,1,2,이름은 기억안나지만 프랑스에서 마셨던 와인,3,3,3,0,0,10,15000
248,0,30,1,0,전주 모주,4,3,2,0,4,10,15000
249,0,25,0,2,,2,1,3,0,0,0,15000
250,0,20,1,0,,3,3,2,1,2,5,5000
251,1,20,0,,,3,1,1,0,0,10,5000
252,1,20,1,2,,4,0,1,1,0,5,15000
253,0,25,1,3,문배주,3,2,4,1,0,15,15000
254,0,30,1,0,무등산 막걸리,3,3,4,1,2,15,15000
255,0,30,1,2,,1,2,3,0,0,10,15000
256,0,25,1,3,느린마울 막걸리 마시써요,2,1,4,0,2,30,75000
257,0,20,1,2,,3,3,2,1,0,10,15000
258,1,20,1,2,,3,3,3,1,0,10,5000
259,0,25,0,,,5,5,5,0,2,0,5000
260,1,20,1,2,복숭아 와인,4,2,3,1,0,10,15000
261,0,20,0,3,,3,1,3,0,2,15,5000
262,1,20,1,3,,2,2,3,0,2,10,5000
263,1,25,1,2,,3,2,3,1,0,15,15000
264,1,20,1,3,연남연가,4,1,3,0,0,10,15000
265,1,20,1,2,,3,1,4,0,0,15,15000
266,0,35,1,1,경주법주,3,2,4,0,2,15,75000
267,0,25,1,3,원소주,1,1,3,0,2,20,5000
268,1,40,0,2,,3,1,2,1,0,5,15000
269,1,20,0,,,4,4,1,1,0,0,5000
270,1,40,1,1,청비성,3,3,4,1,2,15,5000
271,1,25,1,2,"복순도가, 개도막걸리, 청수",2,3,4,0,0,15,15000
272,0,25,0,,,3,2,3,1,0,5,15000
273,1,25,1,0,밤막걸리,4,2,2,1,2,0,5000
274,1,20,1,2,밤막걸리,2,1,3,1,0,20,15000
275,0,20,1,3,원소주,3,1,2,0,0,15,15000
276,0,25,1,3,화랑,2,2,2,0,2,15,15000
277,0,20,0,2,,3,2,3,0,0,10,15000
278,1,25,1,1,,3,0,4,0,0,5,15000
279,1,25,1,0,무등산 막걸리,3,2,3,1,0,15,15000
280,1,30,0,,,3,2,3,1,0,10,15000
281,1,40,0,,,3,0,0,0,1,20,5000
282,0,25,1,1,,1,3,4,0,0,15,15000
283,0,25,0,,,2,3,3,0,1,30,45000
284,0,30,1,3,,3,1,2,1,0,10,5000
285,1,25,1,0,,2,1,3,0,2,15,5000
286,0,20,1,3,원소주,3,3,3,0,1,15,5000
287,0,30,1,0,삼호막걸리,3,3,4,0,0,40,5000
288,0,25,1,2,,4,3,3,1,0,10,15000
289,0,30,0,,,0,0,0,1,0,0,5000
290,0,30,0,,,4,3,3,1,0,5,15000
291,0,35,1,0,지평막걸리,3,1,2,1,2,5,5000
292,1,25,0,,,2,2,3,0,0,20,15000
293,0,35,1,3,감사,2,2,3,0,0,20,15000
294,1,20,0,,,4,3,3,0,0,10,15000
295,1,30,0,2,,4,3,2,1,0,5,15000
296,0,25,0,,,4,0,0,1,0,0,15000
297,1,20,1,3,,2,0,4,0,0,40,100000
298,0,35,0,,,4,2,3,0,2,0,5000
299,0,25,1,2,추사/유자주/느린마을,3,2,3,1,0,10,15000
300,1,20,0,0,,3,1,3,1,2,15,15000
301,0,25,1,1,"도라지주, 홍주, 복분자, 안동소주, 매실주",3,2,4,0,3,20,15000
302,1,20,0,,,4,2,0,1,0,0,5000
303,1,20,1,0,,3,2,2,1,2,10,5000
304,1,25,1,0,복순도가,4,1,2,1,0,0,15000
305,1,40,0,0,,5,5,5,0,3,30,100000
306,0,25,1,3,,3,3,3,1,0,5,45000
307,0,25,0,,,3,0,0,0,0,5,15000
308,0,30,1,0,지리산 막걸리,3,4,4,1,0,10,5000
309,1,30,0,,,5,3,4,0,0,10,15000
310,0,25,0,,,2,2,4,0,1,20,15000
311,1,30,0,0,원소주,1,4,5,0,2,20,15000
312,0,40,1,3,안동소주,0,1,3,0,2,20,15000
313,0,20,1,0,무등산쌀막걸리,3,2,3,1,2,5,5000
314,0,25,1,3,안알랴줌,1,0,1,0,2,15,5000
315,0,30,1,2,,3,3,4,1,0,5,5000
316,0,25,1,3,일품진로,1,0,3,0,2,15,5000
317,0,30,1,2,복분자주,4,3,4,0,0,20,5000
318,0,25,0,,,4,0,0,1,2,5,5000
319,0,20,0,,,3,1,3,1,0,10,5000
320,1,25,1,2,,0,1,4,0,0,10,45000
321,0,25,1,2,감와인,1,3,4,0,0,30,45000
322,0,25,1,0,,4,2,2,0,0,5,5000
323,0,30,1,3,화요 53,2,3,1,0,2,15,5000
324,0,25,0,,,4,1,3,1,0,20,45000
325,0,25,1,3,한라산,2,3,4,0,2,15,5000
326,0,25,1,1,이강주,2,1,4,0,3,15,45000
327,1,20,0,,,4,4,2,1,0,5,15000
328,1,20,0,,,5,0,0,1,0,0,5000
329,1,20,1,0,해창막걸리,3,3,2,1,2,10,5000
330,1,40,1,0,해창막걸리,4,3,4,1,0,10,15000
331,1,35,1,2,흑임자 막걸리,2,2,2,0,4,10,5000
332,0,20,1,3,,3,2,2,0,0,15,5000
333,0,25,1,3,,1,3,3,0,1,15,100000
334,0,25,0,,,4,4,1,0,2,40,45000
335,0,25,1,0,안동소주,3,0,3,0,2,30,75000
336,0,25,0,,,1,1,2,0,0,15,5000
337,1,30,0,,,3,1,3,1,2,0,5000
338,0,20,1,3,일엽편주,2,2,3,0,2,40,75000
339,0,30,0,,,3,3,2,1,0,20,15000
340,0,25,1,0,,2,2,2,0,0,0,5000
341,1,30,1,0,느린마을 생막걸리,4,2,1,1,0,0,5000
342,1,20,1,3,청하,3,3,4,1,0,15,15000
343,0,25,1,0,무등산막걸리,3,2,4,0,2,10,5000
344,0,30,0,,,1,1,1,0,2,30,45000
345,1,20,0,,,2,1,3,0,2,15,15000
346,0,25,0,,,2,2,3,0,2,15,45000
347,1,25,1,0,,3,2,4,1,2,5,5000
348,1,20,0,,,4,2,1,1,0,0,5000
349,1,20,1,3,원소주,3,1,3,0,0,15,15000
350,1,30,1,2,지역 특산주,1,3,3,0,0,10,15000
351,0,30,0,,,0,0,0,1,1,0,5000
352,1,30,1,0,불로 막걸리,0,2,4,0,0,10,15000
353,1,25,0,2,복분자주,3,2,4,1,0,15,5000
354,0,25,0,,,3,2,2,1,0,5,5000
355,1,20,1,2,기억이 앙나요,3,0,2,1,0,30,45000
356,0,35,1,0,막걸리!(이름모름),3,2,3,0,2,10,5000
357,0,25,0,,,4,2,4,0,0,5,15000
358,0,20,1,2,,3,2,4,0,0,20,15000
359,1,30,1,0,장수막걸리,3,0,3,1,2,5,5000
360,1,30,0,,,4,2,3,1,2,20,15000
361,0,30,1,,,3,3,4,1,3,15,100000
362,1,40,1,2,원소주,5,5,5,1,2,40,100000
363,0,20,1,2,,3,3,2,0,0,0,5000
